,Rate
3688,6.5
5876,6.2
51,8.2
5196,7.6
6011,5.1
6020,7.8
4091,6.6
1558,6.3
745,7.9
4753,6.6
5436,7.8
1467,6.3
2127,7.7
195,8.7
4481,6.8
2228,7.5
4590,5.4
802,6.1
1618,7.7
3455,7.4
4299,6.8
620,8.6
5288,5.5
5528,7.5
3862,6.6
6050,8.0
3889,4.9
6067,4.7
644,7.9
5456,6.7
5296,7.6
5487,7.7
1061,8.1
4961,5.6
5909,6.7
120,8.1
1777,8.3
3801,7.6
3128,6.9
5703,7.4
4960,7.5
4774,6.1
1230,6.5
3270,7.5
1859,7.3
3668,6.1
5956,6.6
3779,8.0
5527,6.8
134,8.8
3685,6.6
4706,6.2
3885,6.7
2577,No Rate
4319,7.9
1721,5.3
2357,6.6
511,5.8
6162,8.1
62,6.4
3085,6.5
1553,8.0
3989,6.3
5369,4.2
2644,7.8
2836,6.9
5594,8.0
4071,5.6
2225,6.6
679,8.4
5329,6.5
1211,7.5
122,7.6
2802,6.5
1593,7.3
4205,4.8
5695,6.8
3361,6.5
1210,6.8
567,No Rate
1873,6.4
3816,6.4
548,8.1
1717,No Rate
864,6.9
5152,7.7
1392,7.8
4629,7.1
3393,6.8
2550,6.6
2149,6.8
3661,7.0
2840,6.9
720,8.4
4059,4.9
5748,5.7
690,7.1
2559,6.1
1773,6.8
602,6.7
3895,5.9
3260,6.5
4750,7.8
2770,No Rate
3655,7.7
6042,5.7
503,8.6
5278,7.5
318,8.8
5888,7.6
2776,6.5
274,8.6
5574,7.0
3018,5.8
1361,7.1
5479,6.4
1526,7.2
2513,5.7
2304,7.5
4925,7.1
3867,7.6
6016,6.4
5809,6.3
3185,6.8
5978,5.9
3926,5.4
945,7.0
4851,6.5
5950,6.7
295,No Rate
5178,5.8
2318,7.3
298,7.2
68,7.3
4516,5.9
736,8.6
1598,6.0
3612,3.5
3164,6.8
3856,6.6
1503,8.1
2271,No Rate
150,8.3
756,5.3
2164,8.7
3704,6.9
1703,7.7
5628,7.5
5965,7.2
4315,7.6
169,4.2
4325,7.1
376,6.0
4664,6.8
2525,7.2
859,6.5
4986,6.4
4951,7.9
1945,7.6
4015,7.8
2072,No Rate
378,7.5
2881,5.9
6033,6.6
1294,7.3
366,7.6
2124,7.7
1432,7.9
2865,7.2
4656,8.3
5694,6.9
1779,7.1
3966,8.1
5821,8.1
4714,6.6
1818,8.1
5990,5.4
841,7.0
5083,8.0
1189,7.3
175,7.6
3262,6.2
3829,6.8
927,8.7
3447,7.6
45,8.5
1260,6.8
1096,7.2
1443,5.4
6004,6.7
4552,6.2
3106,5.7
1187,8.3
5243,6.8
2820,6.5
1030,7.8
2399,7.9
300,8.3
1472,7.1
283,5.4
3492,6.6
2647,8.1
5840,6.7
1813,6.5
1271,5.8
4335,6.1
5900,7.8
5307,7.5
2008,7.5
3333,6.4
2476,7.9
5626,7.6
3794,8.5
99,5.2
3131,7.5
744,6.1
5715,6.3
4894,7.8
4040,7.6
6001,6.5
4347,5.2
1157,7.7
1437,6.3
4502,7.7
402,7.2
949,6.6
2067,7.6
4307,8.5
668,6.2
218,7.5
1962,7.1
5705,6.5
2666,7.5
3315,7.0
2328,7.4
4118,5.8
4051,6.4
777,8.3
3896,6.5
4401,6.4
3388,8.2
1491,6.2
4220,6.1
3646,6.4
4975,7.0
4685,7.2
4847,7.2
517,6.6
2458,7.7
4570,No Rate
5948,No Rate
3904,7.3
5673,6.2
568,5.5
360,6.4
2464,7.4
759,8.4
4522,7.0
5889,7.3
5650,6.8
214,8.3
6150,6.3
2181,7.8
5692,8.1
3210,6.6
725,5.8
2653,4.9
49,8.7
4830,6.8
887,8.2
4245,6.2
516,7.3
2284,6.6
139,8.5
2287,7.2
2574,6.0
3320,5.3
463,8.5
3501,6.4
5385,6.6
594,6.7
450,8.1
4870,7.8
2676,7.7
312,7.6
2345,6.6
3360,6.1
451,6.3
4985,6.8
890,6.4
3025,6.6
5418,8.6
4467,7.1
5780,7.3
999,8.4
3980,7.7
1476,8.4
5559,5.2
5150,6.5
5207,8.3
4447,6.7
3830,7.0
2972,5.4
5401,7.0
1293,6.0
5441,8.7
5166,7.2
1907,7.2
3977,8.3
4273,8.0
368,8.6
1937,7.7
1151,4.9
3707,5.8
3886,5.9
6080,7.8
191,No Rate
3827,2.0
174,7.8
3352,7.7
3547,8.5
4056,7.5
2233,6.8
5372,7.0
6012,6.1
2991,6.2
5815,6.8
1164,5.7
6034,7.2
2847,5.9
4596,7.5
1661,6.7
508,7.1
166,7.0
2453,7.7
4231,6.9
3737,6.3
4148,4.9
103,7.2
3382,6.4
3464,4.5
3276,7.8
1752,7.3
5513,5.5
5446,8.3
1658,7.5
152,7.5
5997,7.2
1583,6.7
2313,5.5
2715,7.5
4529,7.3
2244,7.1
2807,5.6
3337,6.6
1822,7.2
4761,7.9
3309,6.9
309,7.3
4970,7.6
5475,7.1
3317,7.7
495,8.8
205,8.9
1434,8.1
1135,8.1
868,7.8
305,6.5
1849,8.2
3765,4.3
1988,6.2
2910,5.3
1534,6.7
843,8.3
1987,8.3
3149,6.2
4063,6.6
2691,7.6
5317,5.8
1538,4.4
211,6.2
1957,7.3
3939,5.9
3937,6.2
4022,6.6
1349,7.1
2473,7.6
5798,7.2
680,8.3
180,6.6
4194,8.1
2366,6.8
3483,7.9
278,7.3
289,8.0
4631,7.9
993,8.2
2236,8.7
3217,6.5
3265,7.7
4348,6.7
4947,7.7
270,9.0
5318,4.5
5227,6.5
5935,7.8
4793,6.5
111,6.0
1391,5.3
220,7.7
4211,6.6
83,8.6
3671,7.0
5277,6.6
461,7.9
5425,6.1
551,7.5
2377,7.1
5190,7.6
3409,4.8
5079,7.3
2929,7.0
2146,5.7
3047,No Rate
2763,8.5
650,6.4
708,8.5
3996,6.3
4885,5.9
2488,6.2
1424,6.2
1216,No Rate
4710,5.5
1924,8.5
2915,6.7
2845,6.8
314,7.3
5396,5.8
1427,7.6
3098,4.8
4661,6.1
2997,6.1
4087,7.7
3400,4.3
4540,8.6
3480,5.7
6177,6.3
5952,6.0
684,7.3
4519,4.5
5003,7.5
2882,7.2
2410,6.7
326,7.7
5163,7.1
5753,7.9
2750,7.9
5338,5.4
2477,6.5
4192,7.6
3784,7.4
4391,7.5
348,7.3
1626,8.0
3410,6.4
871,7.1
5697,2.8
2788,7.4
2486,6.5
2218,6.5
4838,No Rate
2121,8.0
2549,7.6
85,No Rate
2985,6.7
1877,4.9
4871,6.9
5282,7.9
2522,6.4
494,6.2
3142,8.7
5858,5.7
5652,7.7
1270,7.3
2815,7.2
2794,6.7
5103,6.2
618,7.1
5280,7.3
3470,6.2
2780,9.5
4953,7.2
6167,5.6
5870,7.3
1413,8.1
2201,5.3
5571,8.4
4605,6.1
869,9.0
2006,7.4
4291,8.7
4267,7.6
356,6.8
1162,8.0
4687,7.2
2554,7.6
6093,5.8
1890,7.9
579,5.5
6165,6.8
5253,6.6
1691,7.9
862,8.3
4169,4.4
5654,5.9
4810,8.0
5988,No Rate
1116,6.8
1541,7.1
3803,5.1
5717,6.8
5681,7.1
4781,6.7
3628,6.9
2500,8.7
5454,6.7
2860,6.1
5471,6.1
6082,8.7
2548,7.0
5890,5.2
5689,6.3
3166,5.6
5923,4.5
2052,6.7
1776,5.8
3459,8.1
6168,5.0
1592,7.9
1723,7.6
4828,5.9
5337,7.6
490,6.0
5192,6.1
1006,6.8
4889,5.1
3666,5.6
2314,7.2
1417,6.5
25,6.8
1113,7.0
5112,6.4
1552,8.3
5273,7.8
5670,5.5
433,7.8
3100,6.8
5313,3.3
5499,7.7
3139,7.4
3279,5.3
3727,6.2
5407,5.4
3196,7.1
5937,5.4
1102,6.9
3204,5.6
4578,6.9
5936,6.1
194,7.1
615,5.8
643,7.5
4517,6.5
2589,6.3
5220,8.1
330,8.4
5684,7.6
3956,6.7
3295,1.2
4509,4.1
483,8.3
2420,6.9
719,7.7
5165,7.8
2059,8.0
5819,7.0
32,4.1
664,4.1
4855,6.5
5141,4.3
1444,7.1
4725,7.4
2531,6.3
6025,5.0
1705,6.6
3407,7.6
5655,6.1
3751,7.1
2277,7.7
1401,6.1
3968,6.4
170,7.3
540,7.5
4633,5.8
4624,7.9
2611,7.5
2879,7.3
674,8.5
3090,8.2
4995,4.6
1815,8.5
3903,4.7
2100,6.8
3308,6.4
5202,7.3
2101,7.4
5230,7.9
2970,6.9
1548,7.1
3477,7.4
4003,6.0
355,No Rate
3648,7.3
2859,6.4
3585,6.0
5466,7.2
4396,6.6
2373,6.2
1051,6.5
2321,5.9
3759,6.2
4284,8.6
1751,7.3
2617,6.8
1772,6.5
1196,No Rate
1878,7.8
2016,7.2
2005,6.4
5008,8.7
1482,8.2
328,4.6
648,7.0
2594,6.1
1123,4.2
2941,5.7
5439,7.2
3613,7.5
3012,8.1
2963,7.0
5171,7.1
1259,8.4
3218,6.1
4140,6.3
2857,4.8
1519,8.1
1378,7.3
4505,6.1
1023,6.4
3045,7.2
4743,6.6
4047,7.3
912,7.8
5533,6.2
1675,7.6
1746,8.3
5627,8.4
1736,6.8
1629,6.1
4024,4.6
430,5.5
1808,7.5
3732,8.1
2534,7.5
4560,No Rate
3682,5.2
3656,6.8
2222,7.3
3437,7.0
5404,8.3
5509,7.8
3855,4.9
5309,8.2
5482,7.5
3519,5.1
1995,6.5
4954,2.5
2224,5.9
1106,No Rate
5089,5.9
818,6.6
4844,8.2
4482,6.8
1697,7.5
6075,7.1
136,7.8
3426,8.3
3095,5.9
5474,4.6
1180,7.2
3634,6.1
888,7.0
4082,No Rate
2437,8.2
5149,6.8
3065,7.0
817,6.8
1111,6.8
3611,9.2
2341,6.8
4553,7.4
3978,6.7
1264,6.7
990,8.2
3422,6.0
1739,6.9
3571,5.8
353,5.7
4705,6.9
3607,7.0
4328,6.1
1489,5.8
4126,6.8
1228,7.1
5845,9.2
2851,5.5
6056,4.0
5781,7.9
52,9.4
3305,4.0
4035,6.2
159,8.2
3516,6.5
3864,6.1
1589,7.3
1479,7.6
1469,6.9
3247,3.8
2943,7.5
2678,6.8
2078,7.9
3650,6.3
6089,6.9
2755,7.9
436,7.9
3055,7.2
4103,6.6
1588,6.7
5409,4.9
1590,8.0
3651,5.4
973,6.7
1238,6.9
2342,7.3
5135,6.9
3290,7.7
3796,6.2
5270,5.8
2231,6.9
3849,6.5
1497,6.3
449,8.1
2369,7.4
3560,6.4
2422,5.0
5545,8.3
3169,6.4
1551,7.1
5476,7.5
1146,7.4
3954,7.4
2092,No Rate
1313,6.9
2015,7.3
3807,6.1
2890,7.6
3184,6.7
1381,9.1
5973,6.5
413,8.7
941,7.4
801,5.3
4877,6.1
5488,6.9
256,8.2
6063,8.2
2235,7.2
647,6.6
1767,6.3
4224,7.3
2646,6.6
3158,6.8
2789,7.4
24,No Rate
1088,8.0
3006,6.8
4314,7.8
112,7.7
2311,7.2
5498,6.7
56,8.0
1309,7.3
695,8.3
4490,7.2
1227,7.8
1999,7.5
276,8.8
4183,7.8
3080,7.3
1833,8.1
682,6.8
3322,7.3
4458,6.2
3035,6.9
1137,6.6
3971,6.4
4829,6.2
3187,5.9
4095,No Rate
4974,No Rate
1346,8.0
2707,6.7
3123,7.2
2968,6.8
2384,7.5
115,6.3
4296,8.3
6147,7.4
3442,7.6
2767,7.4
3443,5.7
3927,5.7
2917,7.4
5137,7.3
5075,6.7
81,5.5
1972,7.8
1714,8.4
4523,6.2
2957,6.4
3831,7.2
1946,9.7
5492,7.4
3132,3.1
5238,6.7
1610,7.3
3428,6.2
6018,7.0
4362,6.7
6037,8.0
5039,4.9
4374,8.4
665,7.9
2194,6.2
3947,6.4
5250,6.7
1017,5.1
557,7.4
5028,7.0
3593,6.7
1207,6.9
3038,6.3
5919,6.2
1510,7.2
2821,5.9
3901,5.7
4198,7.3
4200,No Rate
266,7.6
2850,6.7
3543,7.1
2111,5.7
3119,6.9
1909,No Rate
4301,7.8
5414,5.5
656,4.7
5741,7.5
4358,5.5
4368,6.9
998,8.0
3403,7.8
1784,7.2
1237,6.2
5140,7.2
5217,7.1
4092,7.3
5009,6.2
6098,6.9
2186,7.2
3647,6.9
908,3.4
3918,5.8
1303,7.6
5765,6.8
1627,8.3
1522,7.6
835,7.5
358,8.4
138,8.6
299,5.3
1556,8.4
1003,8.9
382,7.7
4113,6.1
761,7.8
5989,7.6
3130,5.2
3306,7.5
4991,6.8
4236,7.5
1402,8.2
3074,7.2
5297,6.7
2721,8.3
1932,8.0
3396,5.4
4882,5.7
5153,6.0
5272,8.6
3105,8.3
4094,4.7
2685,7.2
5099,7.3
58,8.0
76,8.2
796,8.0
2416,6.8
3161,5.8
4511,6.9
785,7.5
5125,8.5
6017,8.4
3159,3.3
2217,5.3
5266,7.0
2977,6.4
3708,6.6
2908,6.2
5664,8.1
4762,6.6
910,8.3
2172,7.4
5902,6.8
2309,6.4
5783,5.8
1257,8.1
2495,7.4
4651,8.5
3780,7.5
1178,7.0
4644,6.8
5045,5.9
442,7.7
1399,7.4
3214,8.2
5189,7.2
5886,5.1
1054,7.9
4239,5.9
4730,6.9
3221,8.2
1415,6.7
2372,6.7
4359,7.8
3148,7.3
2948,8.4
4836,6.8
4323,7.1
1502,6.5
3297,7.6
5866,5.7
2011,7.8
4676,5.4
3248,7.1
6088,6.8
4977,8.1
5057,7.2
3664,4.7
6,7.3
2487,7.7
678,6.1
1943,6.9
3934,6.5
5683,5.4
5529,6.4
5916,7.4
3979,6.6
2607,5.9
3767,7.7
5679,7.3
1064,7.4
3950,7.0
2242,7.7
1474,5.1
4576,6.2
1889,6.6
4207,5.9
2021,No Rate
5242,7.3
4393,8.1
2658,6.0
2467,7.9
4400,8.3
1130,7.2
1461,6.7
4989,7.7
5878,7.2
5054,7.3
5074,6.5
222,8.4
5725,6.0
48,7.8
573,7.5
1236,7.5
4694,7.6
5986,6.8
5548,5.5
2282,7.3
5595,6.0
267,8.3
1104,7.5
2305,6.7
4864,7.7
1935,7.2
386,8.1
1701,8.0
1628,8.1
4786,6.1
2714,7.6
3162,5.7
5398,7.4
1563,6.2
2760,7.0
3786,7.1
209,7.1
909,9.6
1289,6.6
5976,5.6
4077,6.5
1842,6.7
2497,6.0
5656,8.0
4250,6.0
958,7.1
1793,8.4
2088,7.5
2702,8.1
331,No Rate
3529,5.8
5473,7.1
3167,8.0
2459,6.3
1774,7.3
4332,7.5
3559,7.7
4660,8.0
5065,5.3
5011,6.8
4306,6.7
3984,5.7
2897,8.1
3263,6.6
1710,6.7
4713,6.1
2478,7.7
1366,6.8
173,8.7
858,8.6
4546,4.8
3066,7.0
5379,7.5
3615,7.0
1952,No Rate
5440,4.9
3548,7.0
2036,7.7
5522,5.9
4525,7.1
18,9.2
0,7.6
2174,7.2
1356,7.0
5666,5.9
3365,7.5
2826,7.4
4581,6.5
396,7.8
5367,7.4
3536,7.7
4879,5.0
1812,6.6
3822,6.2
4538,7.0
816,8.9
1572,6.9
4270,5.5
1800,7.1
2280,No Rate
4562,6.6
4881,4.9
6152,6.7
4666,6.5
5066,8.1
5324,8.3
4083,6.0
3653,6.4
3505,6.1
5117,5.2
4313,6.8
5015,6.8
554,5.9
1159,6.9
1213,8.1
6024,7.0
1325,7.0
3479,6.5
3544,7.5
700,7.0
2700,7.6
4417,7.7
1847,7.1
4531,7.1
4086,6.4
1455,7.7
5169,5.5
3126,6.4
3720,8.3
866,6.6
5267,8.0
1644,6.2
2140,6.6
5356,No Rate
6057,7.5
1490,8.6
3268,9.1
729,8.1
4733,7.1
3705,7.8
2620,6.1
1936,7.5
3328,6.5
1110,8.0
5014,6.4
5519,6.3
2998,4.8
2394,7.1
1185,8.0
2007,5.8
193,7.9
1515,6.1
4935,8.1
578,7.5
2123,5.6
1429,6.6
771,7.6
3787,7.0
2395,8.6
6119,7.3
1846,7.6
131,6.0
178,7.6
5514,7.4
4030,6.4
5461,8.1
2580,7.3
3834,7.5
3550,7.0
2652,7.5
3931,7.8
2073,6.8
658,8.1
1896,7.5
4536,8.2
2606,7.4
2221,7.3
5843,6.5
2379,7.3
1447,No Rate
342,8.0
3813,6.5
2527,6.0
727,7.0
4857,6.6
976,7.9
3053,5.7
4406,7.2
1928,7.6
3910,6.0
5929,6.4
1299,8.1
4333,7.1
5671,5.6
660,7.1
1790,6.5
3586,5.8
4137,5.3
493,6.8
4800,6.7
4334,6.5
5566,6.2
4048,7.4
5964,5.6
5229,5.5
1085,8.7
5827,8.4
694,5.5
1278,7.8
4351,5.1
1621,5.7
2561,5.6
4308,5.9
5233,6.0
67,8.6
3866,6.4
3189,6.4
2269,6.8
4340,7.2
3318,8.2
4860,5.9
820,No Rate
1226,8.0
1677,7.1
5994,8.2
2867,7.0
4500,6.8
2367,6.8
4381,3.3
4102,6.3
2512,7.3
4878,7.5
2723,7.9
5502,5.2
5857,6.4
4561,No Rate
1143,5.6
397,7.1
5690,8.6
3209,No Rate
786,8.4
5289,3.7
5775,6.6
1398,7.0
1659,8.2
4619,8.0
2220,7.8
979,6.4
2331,6.5
1298,6.2
3770,5.3
4322,8.3
4589,6.4
82,8.1
5043,6.3
4184,7.2
4823,6.5
5096,7.9
4856,6.6
3439,7.2
2903,8.2
423,5.5
5342,7.6
1904,7.6
5601,6.0
1530,6.9
4373,5.8
1565,8.5
4563,5.8
2749,7.5
839,9.0
500,9.3
4002,7.7
141,7.8
5098,7.3
2605,6.3
5524,8.4
1377,6.6
4795,7.2
6058,6.8
2266,7.9
3213,6.1
1138,6.1
2257,8.5
5257,5.3
1787,8.0
3844,7.1
550,6.5
459,7.4
2019,6.8
948,7.7
3404,7.2
5981,7.6
532,8.3
4982,4.1
1829,6.3
4229,7.5
5448,7.7
4913,8.2
3570,6.9
1602,8.7
2238,7.6
639,8.0
5963,7.0
967,8.8
5216,6.6
3929,7.3
1683,6.6
2248,6.5
4246,5.8
5518,6.9
5261,6.3
155,7.1
2295,6.3
3728,6.0
5415,7.5
1089,4.8
3967,5.2
2319,7.2
2940,5.6
5221,5.6
288,No Rate
930,7.1
2909,6.6
3793,6.4
4790,6.6
2884,7.0
3573,6.0
3406,8.6
5606,5.7
3000,No Rate
4577,6.0
3545,8.4
6091,7.2
942,7.9
2354,7.4
4903,5.5
5325,3.0
5960,8.0
1698,4.9
5811,6.1
4258,8.0
3750,6.8
4154,7.8
4349,7.7
985,7.6
1821,6.5
3289,6.7
5624,5.4
5893,6.6
981,No Rate
3733,3.2
4983,7.1
5620,6.6
4819,6.7
4420,No Rate
3700,7.1
1473,6.6
5887,8.5
3551,8.2
4896,7.2
1457,7.0
1395,7.3
264,8.0
2748,6.1
3589,6.5
2692,8.4
5971,4.9
929,9.0
4342,7.4
6077,7.6
2400,7.2
2178,6.0
5849,6.4
246,8.5
1594,7.8
1758,7.0
6008,6.7
4153,8.0
923,8.4
5247,7.6
4559,6.7
268,6.1
669,7.4
4098,8.0
1910,8.0
5861,3.0
4287,6.9
1152,7.0
5669,4.5
5067,6.1
5941,5.8
4630,7.3
2696,6.7
2591,5.7
5746,7.5
1781,6.5
2413,8.2
3013,8.0
5391,7.1
2307,6.8
3258,7.9
687,7.9
1915,6.6
5810,8.0
612,8.2
3071,5.1
4316,7.2
3200,7.4
2267,8.3
5921,5.7
2533,6.2
39,7.8
1898,7.0
1649,7.5
5714,5.4
258,5.9
2924,8.1
2434,7.3
847,8.3
2822,6.4
4526,6.4
5234,7.0
4259,4.9
5609,6.9
1233,6.8
1127,7.6
3691,No Rate
1967,8.6
558,5.8
904,7.6
2614,7.1
3143,5.5
484,8.4
2211,7.0
1320,7.1
3527,5.8
2555,7.8
7,No Rate
2315,7.3
5228,6.4
4508,7.4
4439,6.8
