,Rate
5421,6.8
1450,5.5
1201,8.5
2426,7.7
2648,7.6
1814,7.2
2726,6.2
773,7.4
2274,7.3
1011,6.7
4159,8.2
3168,8.4
3667,7.7
1991,7.4
1277,7.5
1783,6.9
4376,8.0
446,6.8
880,7.0
4867,8.4
5505,5.5
2727,No Rate
3048,5.9
781,6.4
2651,7.5
5999,8.4
1749,No Rate
2126,4.3
6133,7.1
2791,5.8
2423,7.3
6030,7.7
5319,4.4
883,5.5
3552,6.4
1091,8.4
6014,7.7
4244,7.2
531,8.0
4909,7.1
2438,7.2
5005,6.8
4541,6.3
2608,6.7
5059,5.5
2290,7.1
1727,7.5
610,8.2
570,7.4
3994,5.5
1317,7.9
343,7.0
587,6.7
4811,6.2
636,6.9
434,7.1
1903,7.6
3215,6.8
97,5.0
3362,6.4
3624,7.7
4768,6.0
5880,6.9
2069,6.7
1537,7.8
3392,6.7
4253,7.1
5368,5.6
3518,7.4
1517,7.0
965,8.3
5429,5.9
528,8.1
176,7.3
2470,5.5
4652,8.9
3808,6.7
3001,8.3
5284,6.8
572,6.3
3454,8.2
592,6.2
5123,7.4
3062,6.5
3684,7.1
2374,6.0
3064,7.3
5792,7.3
4456,5.7
3869,6.2
4318,6.2
2208,7.4
6105,5.9
2492,7.0
5411,5.8
383,8.1
852,6.4
1880,5.3
370,8.0
3558,6.7
4353,6.3
5357,5.9
5322,7.3
6135,6.8
1105,7.0
3852,7.4
2361,6.7
4962,5.5
1336,6.9
2189,5.2
5665,6.3
5564,6.2
3487,5.5
2246,7.0
4237,6.5
5982,7.9
1171,7.6
3274,6.3
3881,5.9
6000,5.6
1422,8.3
2686,5.9
5885,6.2
3513,7.6
3961,6.8
5560,7.7
1464,7.3
874,7.6
2297,5.2
2643,7.9
4998,5.6
5343,6.4
1251,8.5
5330,6.7
840,No Rate
4350,6.8
581,6.2
204,6.9
1641,8.0
2014,7.7
3253,8.5
905,7.0
631,7.6
4366,2.7
3771,5.4
1974,8.1
162,8.5
4428,4.6
4195,6.0
5547,7.9
3717,6.3
617,8.0
875,No Rate
1431,7.2
2973,7.4
4266,7.4
547,5.9
4696,6.3
6159,6.2
5198,7.4
4936,6.2
3435,4.4
3982,7.8
3711,No Rate
5035,6.7
2856,6.6
1861,6.5
2659,7.3
3384,6.3
5668,5.9
640,8.7
4994,7.2
1009,6.8
3366,6.5
6036,7.2
637,6.7
3941,6.3
5046,6.5
4634,6.2
2308,7.4
4288,6.9
3145,7.5
4001,7.0
2096,6.2
3908,7.1
1956,6.8
1372,7.5
5706,6.1
921,6.6
5645,7.3
546,7.8
1449,3.8
2804,No Rate
2610,6.1
1900,6.5
2757,6.2
2028,6.7
2301,7.5
1885,No Rate
1642,7.6
972,7.5
5933,6.6
2097,7.1
5361,6.6
4709,3.7
5546,6.6
6136,6.4
836,7.5
3471,7.2
601,8.0
2184,7.2
4907,7.5
3721,6.3
5299,5.0
1582,7.3
5251,7.6
5869,6.8
4081,8.4
1070,8.4
1775,6.1
5932,7.1
1283,7.6
5136,5.4
4504,5.9
5865,5.7
1836,8.0
5223,7.6
1019,No Rate
970,7.8
1326,7.7
3528,7.7
475,8.0
2810,6.6
4625,6.6
1651,7.0
5732,4.0
5271,8.0
2528,6.6
4160,6.7
3710,7.7
3870,7.1
1373,6.8
739,8.0
4742,7.1
3657,5.2
867,8.4
2974,6.5
1140,6.5
997,No Rate
1337,8.7
541,8.1
1099,7.4
1132,7.5
5987,No Rate
4066,6.6
2258,3.7
4984,7.0
3390,6.9
2962,5.9
59,6.9
3259,5.1
2206,6.7
1938,6.3
3861,5.2
6101,7.9
4399,6.3
2813,5.1
5344,8.1
5300,5.3
1078,6.6
4663,6.9
5667,6.5
4395,8.3
3932,7.3
6062,4.7
2630,8.6
4941,7.2
4161,5.7
3604,7.7
940,8.0
1080,7.9
187,8.0
3940,7.1
4251,7.0
2085,5.7
2249,7.7
4617,8.1
6043,7.6
2023,7.3
5797,3.8
1492,7.4
5854,8.3
4187,7.6
226,7.2
1013,8.1
2583,6.8
1929,7.7
4796,8.3
5552,6.3
1404,5.6
2179,5.4
697,7.4
1124,6.1
3282,6.9
1093,7.8
4230,8.1
1778,No Rate
2634,4.7
3091,5.5
5256,7.0
4639,6.8
3489,7.1
1656,6.2
1037,6.7
5143,6.3
2256,8.0
4818,4.1
6107,5.3
313,7.7
2649,7.2
2281,7.3
3909,5.5
4411,7.7
2547,7.7
1416,8.6
1036,6.4
2159,7.1
2984,6.5
3137,7.8
5130,7.7
1754,9.6
4385,7.1
5569,8.0
4038,7.6
3836,7.6
2520,6.3
3785,6.8
873,6.7
4557,7.9
4618,6.8
1506,8.1
5788,7.0
1923,8.1
448,7.8
3660,6.2
3783,5.6
6138,6.6
3842,7.2
3257,7.1
361,8.1
2183,6.1
1134,7.7
5037,7.2
3199,7.5
4918,8.2
3438,7.7
2155,7.1
1830,6.9
1053,8.3
2460,7.4
22,7.9
2066,5.7
1653,7.3
4128,7.5
4623,5.6
2743,4.3
1376,6.8
5782,6.8
2468,6.4
2325,7.2
460,8.0
1067,8.3
87,8.7
1430,6.6
5316,No Rate
4622,7.6
282,5.4
2483,7.1
462,7.8
212,5.4
2588,6.9
3742,6.8
4032,3.2
2907,8.2
2581,5.5
1368,8.0
234,7.4
4125,7.2
597,6.4
5451,7.8
2250,5.3
5013,6.3
2283,6.2
662,No Rate
6132,4.1
2285,7.0
3431,5.9
5820,6.7
5374,7.3
3898,7.7
5635,5.4
3468,7.0
4100,6.7
3601,8.2
2990,5.5
5491,6.3
779,7.3
2544,5.9
4582,4.0
4442,6.0
5424,7.4
4513,6.1
4448,8.1
5080,4.1
5967,6.2
685,8.5
3805,8.4
5245,No Rate
3243,6.9
1748,6.5
2003,6.4
4772,6.1
2837,7.0
3697,6.2
3032,7.2
2171,6.5
4260,6.4
1850,6.6
487,7.9
1688,7.0
2230,5.7
3473,6.9
4498,6.9
2320,No Rate
782,5.3
521,4.4
522,No Rate
4176,7.7
2939,6.7
4815,7.2
4967,5.7
2398,8.6
2207,7.3
4649,6.7
780,4.8
4822,6.4
4163,3.3
1511,2.5
1882,No Rate
651,7.0
2196,8.4
1801,5.8
369,6.7
5653,5.6
3949,7.3
118,8.1
377,6.9
216,7.1
2216,5.6
4691,6.9
1613,5.4
2883,No Rate
4419,8.0
5540,3.2
3632,6.8
962,5.7
5557,6.2
2510,6.2
6070,5.5
4697,6.9
4755,6.6
359,5.2
4110,6.7
1246,6.6
3408,6.5
4290,4.9
2415,8.1
5742,6.5
3694,7.3
5213,6.6
2185,5.3
4162,7.2
2567,6.3
3423,6.5
2037,7.6
5246,8.3
772,8.4
1284,6.8
6102,7.4
3562,6.4
5844,7.6
2587,6.0
5643,7.7
1414,6.2
1234,7.1
4039,7.2
435,8.8
1674,6.9
3299,7.2
365,7.0
5431,5.6
231,8.1
5252,6.3
147,9.0
5420,5.5
3088,7.5
4865,7.7
3554,No Rate
407,7.8
5701,6.7
3692,6.4
3456,5.9
2090,6.6
86,7.4
3576,6.3
3271,8.8
844,8.0
1031,8.3
3936,No Rate
4453,7.5
4078,6.4
2987,6.0
6068,8.2
2628,7.1
4677,8.4
3995,7.3
855,6.8
3003,5.9
78,7.7
2992,No Rate
2247,7.3
6052,7.4
5637,1.9
5678,5.6
758,5.7
5164,No Rate
3355,6.1
788,7.4
2279,7.6
4427,7.3
4369,6.3
5294,7.8
4912,4.7
3631,8.0
4615,6.8
3975,8.5
2176,8.1
424,8.3
392,6.7
4601,7.1
5830,7.5
2239,8.0
104,7.5
2672,6.7
5647,5.7
4808,7.1
2068,5.8
4152,7.4
3493,7.4
1948,5.6
1459,7.5
4443,7.4
1768,6.6
3298,7.2
743,6.3
4053,7.0
3835,7.5
5908,8.4
1587,7.1
4773,4.5
1731,6.6
5879,6.2
4248,7.4
4814,5.6
182,8.9
1791,8.5
2355,5.6
1940,7.6
702,6.8
2442,8.0
5816,6.5
496,4.2
4886,7.2
464,5.9
4020,7.2
5433,No Rate
172,5.8
2020,6.8
5918,6.0
3764,7.4
5497,5.2
2540,7.4
6125,7.0
2009,6.2
2260,6.3
3084,7.5
2112,5.3
900,6.5
1446,6.3
1911,6.6
3542,No Rate
2697,7.6
4825,5.9
3662,8.1
741,7.1
2293,7.6
2452,7.6
3802,6.5
3921,6.2
5044,7.3
1206,5.5
509,8.3
3716,4.6
5121,6.4
4739,7.3
1764,6.1
5593,7.4
1549,4.5
3029,6.4
4653,7.6
2202,5.8
2566,5.8
5682,5.0
2044,6.6
767,7.6
6032,5.7
3774,4.8
3699,8.1
1508,7.4
3134,7.5
3761,No Rate
6005,6.5
421,8.3
123,5.8
5129,6.6
3933,8.0
3292,7.3
819,9.3
1403,9.0
1382,6.0
2148,7.3
5194,6.8
1575,7.6
1638,8.3
1795,7.5
3331,7.2
5939,No Rate
5495,4.8
399,6.0
3151,6.4
2310,7.4
882,7.5
3565,8.2
6142,5.6
1179,8.2
1352,7.2
4101,7.6
5617,7.1
2130,5.8
982,8.0
456,5.2
1486,6.3
1079,6.3
1950,5.7
5710,No Rate
689,6.4
4874,7.0
2429,7.2
641,8.4
2392,2.8
2825,8.3
1953,8.4
3538,6.1
5101,7.0
3058,6.9
4121,8.0
4620,5.6
2710,No Rate
1083,8.2
4575,6.0
5881,7.0
4486,8.2
1884,6.4
4640,7.1
389,5.3
2494,5.4
1851,7.8
3036,2.7
4216,6.7
3603,7.3
845,6.4
542,8.0
3724,5.7
91,7.8
3679,4.6
5806,8.3
3871,6.1
4112,7.6
1979,6.6
3244,7.5
5275,7.2
3150,7.2
5047,6.9
5767,8.1
5452,7.1
2964,8.5
3463,5.5
2529,5.2
4228,7.4
1676,7.5
1048,7.7
2949,6.1
1960,6.1
2530,7.6
4537,7.8
6156,8.1
5993,7.1
237,7.6
4269,6.4
4655,6.4
1133,6.7
2880,6.0
1805,6.0
5107,7.3
163,8.5
6139,7.7
5871,No Rate
5812,6.6
5851,7.4
4628,6.5
4450,5.8
265,8.6
3839,5.5
2001,No Rate
1811,6.9
3277,4.4
5709,6.7
2978,8.2
4383,6.2
2906,7.2
4414,6.2
5660,7.3
1428,8.4
398,6.7
4149,5.0
5155,6.4
947,8.1
3078,5.8
3919,7.3
3138,7.3
5506,8.3
5072,5.9
5736,7.6
5298,4.9
3229,7.3
1826,7.3
1452,7.6
593,7.4
2725,5.8
41,7.6
560,3.2
5444,7.7
5019,6.6
489,5.2
243,8.2
3172,5.6
1339,5.3
4678,7.8
4262,6.8
4010,5.1
405,8.3
1442,5.3
261,8.6
4776,7.1
3537,7.0
5928,6.7
1689,6.4
3478,7.3
1725,5.1
1203,7.6
834,4.1
1866,7.7
2496,7.8
3016,7.0
5833,7.2
2010,7.4
4866,6.4
340,7.4
4292,6.8
1601,7.3
2796,7.5
4993,5.7
5795,4.9
480,8.7
3875,7.3
3725,6.0
6118,6.6
2785,4.6
1523,6.8
3621,7.3
4594,8.1
5478,6.1
5723,4.8
1766,No Rate
4037,7.5
6061,6.6
4999,7.2
5774,7.9
363,7.1
6111,5.6
5554,8.1
4919,4.1
5702,6.2
2562,6.9
5354,6.7
5661,6.9
3083,7.8
5687,7.8
2102,6.1
632,7.7
2493,6.5
2665,7.1
4462,7.3
4528,5.6
4371,6.4
2334,7.6
4727,7.9
3619,4.8
3883,2.3
4174,8.3
1494,7.5
2401,6.6
3874,6.4
1232,6.1
2661,7.3
2817,6.9
5640,7.2
4899,6.9
4595,5.5
3061,6.2
5274,6.8
6112,5.5
1735,6.4
2823,6.3
4219,4.2
2475,7.5
2564,7.2
5199,5.0
4770,6.7
707,8.6
3046,6.9
5265,No Rate
4708,5.7
72,7.4
5777,5.7
1190,7.8
2601,5.5
1125,7.6
1241,5.0
5531,3.3
5093,6.6
3351,5.6
4008,7.3
1577,8.1
3906,8.8
3729,6.2
1343,7.4
6161,6.8
440,4.3
1100,6.4
2637,7.3
4339,6.8
649,7.7
1546,6.5
4689,7.8
4707,6.4
2852,6.2
3503,7.1
4436,8.0
630,8.1
1249,7.8
5218,6.2
482,8.5
1584,5.5
1462,7.7
3040,8.9
5992,6.1
3273,7.1
3683,8.3
4145,6.4
4338,6.9
3225,6.6
1072,6.7
2631,6.7
1660,7.9
2425,7.6
5204,7.1
3097,4.4
3976,6.9
5525,6.6
5862,7.8
5508,5.5
4890,7.8
1408,5.7
1845,6.6
1798,5.2
3957,7.3
1475,5.9
35,6.5
444,No Rate
2359,5.8
3654,7.7
3179,5.3
1286,8.0
4764,6.2
3416,7.6
2137,4.7
2636,7.0
4016,7.2
5966,6.3
1681,5.7
6171,7.8
1692,6.5
6095,8.4
4915,7.4
3635,7.4
372,7.4
4738,7.6
140,7.4
5754,5.6
5614,No Rate
714,8.7
3188,5.8
5449,6.8
4309,5.3
406,8.1
20,7.7
1004,8.2
2411,4.7
2545,6.6
2390,4.4
4959,8.0
42,5.3
2830,5.5
3371,No Rate
3022,6.3
3364,6.1
11,7.9
1177,8.4
1947,6.7
2501,6.5
2863,6.8
3865,7.3
1026,6.7
3848,8.2
2989,6.0
961,7.9
2889,7.5
3015,7.4
3338,6.9
4352,5.2
735,7.9
1440,No Rate
2875,8.2
3986,5.4
916,5.1
5151,7.0
4089,6.5
5704,5.6
5168,6.9
2772,No Rate
1624,6.6
5362,3.3
821,8.6
1367,7.2
3712,4.7
5549,6.3
850,7.0
1000,7.8
4586,7.6
4114,7.1
1637,6.5
1667,6.5
3173,7.2
4693,6.5
1347,6.4
4817,6.2
3230,7.8
4331,6.0
4740,5.2
3232,No Rate
5048,7.7
703,7.2
4920,5.5
3291,4.8
3673,8.4
2408,8.2
1327,5.3
5750,7.2
5060,6.0
5158,7.3
986,6.2
5602,5.7
5306,8.4
5113,7.3
4049,5.0
3485,7.5
2474,7.4
3873,5.3
1198,7.8
4181,8.1
1518,7.3
1799,7.0
1014,8.6
128,8.3
1364,7.1
4745,4.9
891,7.5
2793,6.4
5183,4.3
5882,5.1
5291,7.2
3249,6.5
1208,7.5
3868,4.7
5543,8.1
4065,6.2
5899,7.8
1239,6.0
2289,6.5
2740,6.3
275,7.2
1035,7.6
1229,6.8
1008,8.1
3828,7.5
2532,7.2
4293,6.2
1058,7.9
4609,5.8
281,6.1
1043,7.8
1316,8.1
968,7.8
2381,7.8
4990,8.0
1939,7.5
4424,7.0
1274,7.4
619,7.0
4478,7.5
1742,7.7
1390,6.1
5025,7.3
1579,6.5
1655,8.0
3568,7.7
2352,4.7
2212,8.0
6141,6.8
3178,7.2
3192,7.2
1307,6.6
575,4.9
2360,6.2
1280,7.4
5021,7.8
5110,7.2
1993,7.9
2639,6.9
269,4.9
629,7.4
5903,6.6
3081,6.9
3466,8.1
5386,7.5
4023,6.0
2046,5.7
4356,8.3
4845,7.1
2113,7.5
27,8.1
2040,7.7
3928,8.0
5582,6.2
3216,7.2
3814,8.8
129,8.4
4574,No Rate
6065,7.4
13,9.2
5292,7.3
1525,7.1
2365,6.3
3052,7.5
4005,6.4
2340,7.1
374,6.6
5962,8.0
5302,7.4
939,7.3
5912,6.6
2147,6.2
3591,5.3
5605,8.4
6174,8.3
3623,7.0
529,8.0
3714,8.5
1269,6.6
4281,5.6
1394,5.7
4009,6.5
4390,3.2
1797,7.9
2979,7.8
1441,8.2
4614,7.7
6021,6.9
3811,7.3
1273,7.5
1712,7.3
955,7.4
4602,6.1
4934,7.1
5457,8.5
403,No Rate
2071,6.1
5868,6.4
1977,8.2
158,7.8
3888,7.3
902,5.3
352,8.4
4130,7.3
754,8.2
2971,7.9
6148,5.6
2920,6.0
311,6.4
661,8.1
1989,7.2
3665,6.0
306,9.1
2335,6.5
2356,8.3
3702,7.1
3804,6.6
1927,6.3
3427,5.2
749,5.7
3638,7.3
4487,1.9
1266,8.2
4901,5.8
5455,6.4
3595,7.0
2134,6.9
4109,7.0
514,7.1
5520,5.7
409,7.7
4603,7.9
6153,7.5
6108,No Rate
5346,5.5
207,7.6
458,7.0
2054,6.6
2430,5.0
250,7.2
5269,6.3
1107,8.5
5006,8.1
1713,6.8
3911,8.1
715,7.4
552,7.5
1439,6.4
2270,7.7
3144,6.6
5897,6.7
1925,6.5
634,7.4
316,6.1
5801,8.5
427,8.4
5285,5.6
105,8.4
3041,8.3
4238,8.5
2169,No Rate
1709,6.9
89,8.5
2241,6.4
3174,7.0
4606,5.1
1949,6.7
4044,6.8
2848,6.3
1,6.3
4337,7.7
935,7.7
5283,6.6
2720,6.4
591,7.4
5219,7.7
2936,7.3
2448,7.5
1576,7.8
5154,5.5
213,6.9
778,8.8
3496,6.8
4840,5.4
2043,7.7
5838,4.2
1567,6.6
165,8.6
3566,8.4
4724,5.9
5873,7.6
2013,5.7
273,5.1
3860,6.2
4167,5.8
4927,7.6
3788,6.6
394,8.2
583,7.3
6158,8.7
5983,No Rate
5907,5.8
520,7.9
1763,7.6
1875,7.8
3965,6.3
3344,7.0
2253,6.9
3224,4.9
526,6.4
2946,5.9
4473,6.2
3899,5.8
692,5.0
5839,7.8
4444,8.0
3633,4.5
1050,6.7
590,8.6
519,8.6
3380,6.3
3676,6.5
5086,No Rate
1607,6.1
3610,6.0
5894,4.0
1809,7.1
791,8.3
792,4.0
5076,5.4
1855,6.6
1980,8.3
3233,6.4
3598,7.9
933,7.2
3963,7.3
5735,5.8
4179,6.5
4026,7.6
4116,7.0
988,5.0
4760,No Rate
3453,6.3
5639,6.8
3778,7.0
5179,7.7
3093,6.6
3155,6.8
3201,5.1
5585,4.5
1098,7.2
5128,6.7
2844,6.7
886,8.5
6096,6.2
5206,7.5
515,8.0
5698,7.7
1453,6.3
3553,5.3
3609,8.6
2506,7.8
2994,7.4
3999,6.8
5853,5.1
906,7.2
28,8.4
2507,8.2
2428,5.2
762,8.0
3747,6.6
284,8.1
686,6.7
2353,6.6
4966,8.0
5953,7.1
21,7.7
2752,5.3
885,7.3
917,8.4
1040,7.7
1265,8.3
4579,6.3
5340,6.3
277,No Rate
2084,7.2
1245,8.7
2382,6.8
571,8.4
1435,8.0
3902,6.6
1247,6.2
3526,7.0
2514,5.1
1007,7.1
4543,6.3
5345,6.0
2064,7.1
4872,6.5
1690,7.2
5326,7.7
1985,6.5
294,7.4
1547,6.9
2012,7.1
588,7.9
3329,7.6
2403,7.3
2129,7.2
3998,7.4
5403,7.1
3741,7.3
3508,8.0
2719,6.5
4521,5.6
5623,6.2
5629,6.1
556,7.2
2469,7.3
3738,6.0
4286,7.8
5081,7.8
1716,5.3
2604,5.6
5700,8.6
1704,6.6
2139,8.7
3239,7.4
2383,7.2
4311,8.1
1285,7.1
5255,6.1
5516,2.7
3930,4.1
4668,5.5
1591,7.6
5470,4.8
2162,6.3
2396,7.2
317,8.5
5542,7.2
3111,7.4
4036,7.5
795,8.1
3020,5.9
1711,6.0
3387,6.8
36,8.7
4549,7.9
913,No Rate
3972,7.7
4133,6.6
974,7.2
983,5.6
5038,7.3
1418,5.6
1560,7.7
4135,5.6
4922,6.5
4265,7.5
1355,7.4
5856,6.2
987,5.3
2682,4.2
1640,No Rate
1290,8.1
3681,8.1
1380,8.5
1933,7.3
4675,6.2
5195,6.0
3160,7.0
2030,8.8
892,8.7
4069,7.7
4255,7.2
2,6.4
2109,7.7
849,7.3
2737,7.2
2466,6.6
1914,7.2
1596,6.2
1913,5.3
5817,5.8
2736,7.8
726,7.8
53,8.0
1796,6.4
3845,6.2
2553,6.4
2800,No Rate
936,8.4
5090,7.1
824,9.0
4321,6.1
3401,5.6
1389,No Rate
3564,6.4
884,8.1
1868,7.6
10,8.2
3415,6.8
1463,6.4
806,6.0
4850,5.6
4068,6.2
2108,7.6
5212,7.3
