,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
395,Space Song,Beach House,1,2015,1,1,17852,4,69,76,335,0,,147,,Minor,51,62,79,22,13,14,3
644,When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270,0,89,21,65,0,0,125,,Major,69,70,89,4,0,49,3
756,Golden,Harry Styles,1,2019,12,13,8429,1,85,24,200,0,2,140,E,Minor,45,25,84,21,0,13,6
773,Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,9,11,22,1,0,85,A#,Major,71,43,65,23,0,9,5
383,ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,23,95,11,0,3,105,A#,Minor,88,82,80,8,0,11,8
257,Haegeum,Agust D,1,2023,4,21,244,12,6,84,10,2,9,85,G,Major,70,83,84,31,0,47,30
757,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,203,1,"8,215",0,0,116,F#,Minor,79,87,81,4,0,10,4
335,Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,108,16,197,3,165,145,F#,Minor,59,20,74,1,0,15,5
585,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,13,27,8,0,0,120,E,Major,72,54,71,26,0,10,4
15,Kill Bill,SZA,1,2022,12,8,8109,77,183,162,161,12,187,89,G#,Major,64,43,73,5,17,16,4
3,Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,116,207,125,12,548,170,A,Major,55,58,72,11,0,11,15
926,Typa Girl,BLACKPINK,1,2022,9,16,452,10,2,129,13,0,1,132,G,Major,92,53,62,7,0,63,10
256,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,13,14,110,9,0,49,104,E,Minor,80,38,88,11,0,11,5
588,happier,Olivia Rodrigo,1,2021,5,21,3069,4,25,46,105,0,45,169,F#,Major,39,36,45,81,0,8,13
722,Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,2,0,12,0,10,138,D,Major,69,35,57,12,0,10,9
822,San Lucas,Kevin Kaarl,1,2019,11,7,407,1,5,0,5,0,0,92,G,Major,58,27,36,86,0,9,3
914,Selfish,PnB Rock,1,2016,6,23,2468,0,15,0,0,0,0,102,C#,Minor,64,4,60,11,0,19,4
393,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,13,78,2,0,0,105,G,Major,82,62,74,10,0,33,7
222,Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,10,10,72,8,3,14,149,G#,Major,66,85,60,40,0,14,13
179,Shape of You,Ed Sheeran,1,2017,1,6,32181,10,33,0,"6,808",7,0,96,C#,Minor,83,93,65,58,0,9,8
289,Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,0,5,9,5,0,0,145,B,Minor,54,19,48,36,0,37,5
602,The Feels,TWICE,1,2021,10,1,1150,0,20,99,44,0,2,120,A,Major,81,92,90,9,0,8,7
324,Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,231,37,"1,509",0,13,99,A#,Major,40,45,56,69,0,9,5
689,When I R.I.P.,Labrinth,1,2019,10,4,2578,0,8,67,66,0,0,80,G#,Minor,39,45,55,73,0,9,21
9,La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,49,110,66,13,339,170,D,Minor,81,56,48,21,0,8,33
249,Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,2,14,845,2,12,57,47,1,33,108,D,Major,67,55,67,60,0,80,5
22,I Wanna Be Yours,Arctic Monkeys,1,2013,1,1,12859,110,24,98,582,2,73,135,,Minor,48,44,42,12,2,11,3
356,WANDA,Quevedo,1,2023,1,20,888,22,11,24,7,1,7,176,E,Minor,72,96,63,25,0,21,7
221,CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,36,29,65,34,5,3,96,G#,Minor,74,61,83,11,0,35,6
635,Polaroid Love,ENHYPEN,1,2022,1,10,461,0,10,56,17,0,0,138,G,Minor,74,65,67,46,0,36,4
820,Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,137,5,582,0,0,156,B,Minor,32,49,72,0,0,9,4
936,Mastermind,Taylor Swift,1,2022,10,21,1936,0,7,5,13,0,0,126,E,Major,66,12,35,55,0,9,14
915,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,18,10,13,1,1,118,B,Minor,82,75,85,33,1,11,4
340,Heaven,Niall Horan,1,2023,2,17,1553,2,61,6,48,0,150,92,F,Major,57,68,76,7,0,33,3
431,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,70,0,49,0,0,82,A,Major,70,31,34,60,1,11,4
523,Starry Eyes,The Weeknd,1,2022,1,7,1014,0,1,17,11,0,0,86,A,Minor,28,13,41,50,0,19,3
793,House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,10,2,150,0,0,110,B,Minor,51,48,82,0,0,5,3
670,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,57,13,50,1,7,172,B,Minor,31,4,86,1,0,28,17
203,AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,19,12,117,9,5,3,136,B,Minor,77,79,73,15,0,27,10
601,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,7,3,89,0,0,158,G#,Minor,46,62,83,53,0,97,28
445,It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,0,35,0,549,0,0,93,E,Major,35,38,23,91,0,29,3
237,Lavender Haze,Taylor Swift,1,2022,10,21,3763,8,51,43,38,10,1,97,A#,Major,73,10,44,26,0,16,8
93,Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,4875,23,19,45,0,0,10,136,A,Minor,62,19,53,11,0,6,4
530,The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,240,107,268,0,5,118,G,Minor,75,46,76,3,0,9,4
878,die first,Nessa Barrett,1,2022,6,24,767,0,25,0,22,0,0,183,G#,Minor,44,44,67,7,0,12,13
593,Rolling in the Deep,Adele,1,2010,11,29,35684,6,195,125,"6,280",2,78,105,G#,Major,73,52,76,13,0,5,3
797,Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,0,0,0,0,0,104,G,Major,44,74,42,88,0,9,9
284,METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,18,78,24,0,30,175,G,Minor,59,15,64,43,90,12,10
184,Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,17,61,96,790,2,116,94,F,Major,37,17,47,2,46,11,3
765,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,38,13,32,0,0,101,C#,Minor,78,40,74,36,0,17,27
777,Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,8,30,13,1,1,103,C#,Minor,80,45,62,76,0,10,38
434,Woman,Doja Cat,1,2021,6,25,9424,0,202,50,463,4,,108,F,Minor,82,88,76,9,0,12,9
932,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,24,8,17,0,1,122,E,Minor,75,45,63,6,0,35,12
153,Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,9,14,88,66,3,72,160,A,Major,69,61,71,33,0,31,20
75,Viva La Vida,Coldplay,1,2008,1,1,33898,62,233,0,"4,095",9,0,138,F,Minor,49,42,62,9,0,11,3
450,Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,144,99,251,0,0,160,G#,Major,51,69,81,0,0,21,5
697,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,45,27,"1,197",0,43,106,G#,Major,44,8,20,74,42,11,3
584,Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,237,27,636,0,,91,G,Minor,70,76,72,22,0,27,4
277,Komang,Raim Laode,1,2022,8,16,158,4,5,6,1,1,18,134,G,Major,70,35,41,41,0,10,3
68,Overdrive,Post Malone,1,2023,7,14,410,36,36,32,31,1,26,140,C#,Major,56,48,73,0,0,35,4
446,Santa Tell Me,Ariana Grande,1,2013,12,13,9408,0,231,106,439,0,,133,G,Major,46,53,63,5,0,30,18
598,The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,255,32,582,0,14,120,G#,Minor,80,24,62,41,2,11,23
486,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,33,57,30,0,11,110,A,Major,66,19,32,69,0,12,4
188,Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,82,0,"2,946",0,0,109,F,Major,63,46,85,1,0,9,5
271,PROVENZA,Karol G,1,2022,4,21,6587,34,114,104,147,11,20,111,C#,Major,87,53,52,66,1,11,5
236,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,5,19,896,0,34,2,33,0,1,126,C#,Major,78,20,70,1,0,16,4
487,Maroon,Taylor Swift,1,2022,10,21,2304,0,12,16,14,0,0,108,G,Major,64,4,40,6,0,10,6
117,Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,19,23,24,3,88,120,F,Minor,84,96,71,18,0,34,17
811,Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,135,74,119,1,18,127,A#,Major,77,53,78,19,0,29,4
512,Take My Breath,The Weeknd,1,2021,8,6,2597,0,17,80,38,0,0,121,A#,Minor,70,35,77,1,0,26,4
525,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,68,18,75,0,1,97,C#,Major,68,72,78,4,0,7,5
721,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,10,0,70,0,0,164,A#,Minor,70,71,58,24,0,7,13
126,Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,201,44,"6,551",2,0,146,D,Major,63,88,93,3,0,10,8
116,Tattoo,Loreen,1,2023,2,25,2988,59,74,102,145,18,925,150,D#,Minor,55,30,78,24,0,12,8
473,F2F,SZA,1,2022,12,9,989,0,5,9,1,0,0,90,D,Major,53,47,74,9,0,34,4
660,Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,13,0,113,1,3,115,C#,Major,60,37,71,8,0,48,4
57,La Bachata,Manuel Turizo,1,2022,5,26,6804,45,139,111,161,15,210,125,G,Minor,84,85,68,58,0,22,4
796,In The Stars,Benson Boone,1,2022,4,29,2224,8,48,40,87,1,210,78,A#,Major,36,30,54,34,0,14,5
867,Ojos Marrones,Lasso,1,2022,2,6,795,11,26,18,15,1,4,120,G#,Minor,81,72,65,4,0,14,4
369,Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,19,59,18,5,52,98,B,Major,73,88,57,56,0,5,2
268,Slut Me Out,NLE Choppa,1,2022,4,22,816,4,21,4,13,0,4,121,F#,Minor,94,71,61,12,0,53,42
46,I Ain't Worried,OneRepublic,1,2022,5,13,8431,76,241,127,458,37,332,140,,Major,71,82,81,11,0,6,5
349,Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,1,10,1,0,1,140,B,Major,58,26,38,91,0,10,4
195,Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,7,1,15890,14,71,37,653,0,167,116,,Major,74,76,70,7,0,13,3
952,Alone,Burna Boy,1,2022,11,4,782,2,27,18,32,1,0,90,E,Minor,61,32,67,15,0,11,5
794,Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,1,0,3,0,0,174,A,Major,73,26,54,30,0,34,32
850,Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,63,8,270,2,105,148,G,Major,51,21,63,5,0,41,3
263,Cupid,Fifty Fifty,1,2023,2,24,526,10,15,93,30,0,320,120,D,Major,77,94,66,65,0,38,3
443,Rockin' Around The Christmas Tree,Brenda Lee,1,1958,1,1,14994,0,191,168,206,0,,140,G#,Major,70,85,41,71,0,45,5
643,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,17,3,3,0,0,115,F,Minor,90,74,54,16,0,13,28
304,SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,0,8,1,13,0,0,96,F#,Minor,48,50,80,40,0,37,20
341,LET GO,Central Cee,1,2022,12,15,2301,20,49,23,110,0,8,146,D,Minor,74,51,45,86,0,21,38
920,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,14,1,13,0,0,102,A,Major,84,43,75,5,0,6,8
149,El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,7,71,4,2,13,140,G,Minor,74,96,80,18,0,5,5
124,Por las Noches,Peso Pluma,1,2021,6,11,457,24,8,116,4,3,2,92,,Major,81,39,60,31,0,7,3
749,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,32,0,49,0,0,135,D#,Minor,93,77,45,25,0,13,27
50,El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,44,64,57,10,110,106,A#,Minor,72,17,64,7,0,10,5
353,Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,66,26,277,3,734,100,A,Minor,59,49,65,2,0,13,3
882,Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,2022,8,5,1456,0,53,2,33,0,0,120,,Major,77,94,87,2,0,23,12
142,"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,5,2,30,2,66,133,B,Minor,93,68,65,42,0,12,25
470,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,50,0,6,0,0,180,A,Major,51,87,58,36,0,18,4
399,TV,Billie Eilish,1,2022,7,21,3009,2,68,89,65,0,25,141,E,Minor,41,9,25,84,1,14,4
596,favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,20,21,99,0,7,173,A,Major,40,19,29,86,0,34,4
320,Gangsta's Paradise,"Coolio, L.V.",2,1995,7,11,10624,17,21,0,386,0,,80,G#,Major,63,40,61,9,0,56,6
19,Like Crazy,Jimin,1,2023,3,24,596,68,8,104,23,2,29,120,G,Major,63,36,73,0,0,36,4
770,Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,7,21,11,0,0,142,,Major,87,93,59,28,0,17,5
753,MANIAC,Stray Kids,1,2022,3,18,651,0,6,188,20,0,0,120,C#,Major,58,71,80,15,0,7,41
930,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,0,0,30,0,0,161,A#,Minor,59,62,60,12,0,5,44
407,Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,532,77,"1,535",3,8,124,B,Minor,79,68,79,1,0,10,8
537,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635,5,50,49,30,1,2,93,,Major,63,21,52,28,0,9,3
591,Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,205,130,625,0,25,112,D#,Major,45,19,60,63,0,9,6
38,Style,Taylor Swift,1,2014,1,1,7830,42,94,111,151,4,82,95,D,Major,60,48,79,0,0,12,4
175,Reminder,The Weeknd,1,2016,11,25,6518,17,45,85,238,1,47,160,G#,Major,71,40,50,16,0,16,22
245,Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,18,84,84,42,0,23,153,B,Minor,56,42,52,5,0,36,24
789,El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,9,7,14,0,1,118,G#,Major,63,60,70,5,0,9,31
636,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,143,24,110,0,70,120,G,Major,72,67,72,0,0,13,4
718,Hope,XXXTENTACION,1,2018,3,16,3659,0,11,10,267,0,7,146,A,Minor,59,23,46,66,0,15,6
817,10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,23,1,15,0,0,154,G#,Major,54,45,79,1,0,17,5
154,Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,0,0,356,0,0,144,F,Major,73,87,70,6,0,28,5
287,Set Me Free Pt.2,Jimin,1,2023,3,17,340,13,4,71,16,1,9,132,,Minor,59,56,82,12,0,12,6
783,Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,1,0,5,0,0,72,A#,Minor,56,56,47,76,0,8,36
569,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,17,5,21,0,0,84,D,Major,67,78,63,29,0,12,5
707,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,7,11,13,0,0,71,C#,Minor,59,70,74,56,0,11,40
17,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,873,104,80,227,95,24,"1,173",78,,Major,44,14,9,96,0,10,3
127,Watermelon Sugar,Harry Styles,1,2019,11,17,21915,34,437,115,"1,212",12,,95,,Major,55,56,82,12,0,34,5
322,I Love You So,The Walters,1,2014,11,28,7536,7,44,19,135,0,6,76,A#,Major,58,46,67,65,0,13,4
255,Curtains,Ed Sheeran,1,2023,5,5,715,0,37,3,27,0,50,176,F#,Minor,50,44,76,10,0,32,5
626,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,118,116,96,0,3,168,C#,Major,67,29,47,5,0,22,26
918,THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,78,65,328,1,198,130,D,Major,52,24,60,0,0,8,3
190,Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,22,27,129,21,7,111,157,G,Major,54,75,60,30,0,7,5
115,No Role Modelz,J. Cole,1,2014,12,9,21164,36,80,65,476,0,14,100,A#,Minor,70,47,52,30,0,6,33
587,Miserable Man,David Kushner,1,2022,1,7,788,0,13,0,32,1,0,110,A#,Major,63,31,35,93,0,29,3
180,Night Changes,One Direction,1,2014,11,17,7124,18,60,20,2,0,,120,G#,Major,67,40,52,86,0,12,4
301,"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,11,3,18,1,1,124,B,Minor,72,79,78,55,0,15,30
723,Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,36,2,11,0,14,126,A,Minor,67,37,46,13,0,10,39
679,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,42,7,15,0,4,92,D,Minor,73,37,74,28,0,14,6
784,Aguacero,Bad Bunny,1,2022,5,6,829,0,4,15,10,0,0,121,F#,Minor,86,67,65,42,0,35,7
652,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,46,1,34,0,0,134,,Major,53,31,31,92,0,28,3
630,Mr. Brightside,The Killers,1,2003,9,23,51979,15,306,99,"5,063",2,120,148,C#,Major,35,24,93,0,0,10,8
517,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,9,10,9,0,0,110,D,Major,75,85,84,10,0,31,19
937,Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,26,9,17,0,3,104,C#,Major,73,25,61,1,0,32,7
45,Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,65,48,138,1,102,122,F,Major,67,49,64,10,0,10,3
864,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,37,2,38,2,0,110,C#,Major,91,59,82,8,0,6,8
157,Counting Stars,OneRepublic,1,2013,1,1,29215,43,179,97,"3,394",11,153,122,C#,Minor,66,48,71,6,0,12,4
708,Jordan,Ryan Castro,1,2021,4,30,2844,2,29,2,35,1,0,180,A#,Minor,80,71,68,6,0,10,37
171,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,16,17,60,28,1,44,90,A,Minor,60,13,53,4,0,21,4
16,Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,91,212,78,6,0,120,B,Minor,78,76,59,43,0,34,3
511,Less Than Zero,The Weeknd,1,2022,1,7,2800,0,18,77,61,0,1,143,,Major,53,50,79,0,0,8,3
48,Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,79,281,137,"2,445",1,140,186,G,Major,68,49,59,16,0,13,28
924,2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,41,0,158,2,68,156,G,Major,72,92,77,9,0,8,11
800,Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,52,9,46,0,1,81,G,Major,38,20,66,9,0,9,8
515,Best Friends,The Weeknd,1,2022,1,7,1292,0,3,18,14,0,0,87,E,Minor,49,49,59,44,0,35,21
653,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,142,40,"5,451",1,953,95,D#,Minor,92,31,89,3,0,8,25
480,I Hate U,SZA,1,2021,12,3,4094,0,66,96,43,0,0,107,G,Minor,54,41,39,51,0,11,16
283,Lovers Rock,TV Girl,1,2014,6,5,6339,13,3,1,36,1,37,105,F,Minor,56,57,87,0,1,10,4
678,212,"Mainstreet, Chefin",2,2022,1,15,352,0,10,0,39,0,0,154,D,Minor,79,86,52,66,0,9,7
225,Bite Me,ENHYPEN,1,2023,5,22,349,69,8,96,5,0,56,105,C#,Major,80,69,78,28,0,11,14
26,Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,7112,77,202,119,318,38,96,107,B,Major,80,82,80,43,0,14,4
745,Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,12,2,4,0,0,92,,Major,86,91,79,29,0,60,16
437,"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,8,18,20,0,1,120,D,Major,69,40,39,41,0,13,6
905,BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,49,1,67,11,1,100,C#,Major,90,75,50,11,0,9,26
364,Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,6,1,21,0,1,83,C#,Major,53,40,36,73,0,11,33
229,Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,5,7,29,51,1,29,154,F#,Major,63,75,92,31,0,91,5
37,Blank Space,Taylor Swift,1,2014,1,1,11434,53,154,123,410,2,81,96,F,Major,75,57,68,9,0,13,6
919,Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,16,0,9,0,0,83,D#,Minor,65,24,53,6,0,51,4
374,ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,24,94,9,0,23,158,F#,Minor,60,52,76,17,0,19,5
469,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,73,79,123,0,0,96,A,Major,23,19,25,91,0,40,3
921,Nxde,(G)I-DLE,1,2022,10,17,430,6,14,116,9,0,11,136,E,Minor,73,65,91,4,0,48,18
810,TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,23,16,9,0,5,174,C#,Major,68,45,71,18,0,11,25
