,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
692,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,8,0,29,0,0,117,C#,Major,92,62,86,11,0,24,24
194,Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,1,50,19,0,19,139,A,Minor,48,37,41,32,0,10,10
813,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,26,1,17,0,0,150,G#,Minor,82,82,66,13,0,11,6
823,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,26,2,15,0,2,144,E,Major,47,7,50,32,0,7,4
503,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,65,7,70,16,6,109,F,Major,60,45,47,62,0,31,5
923,we fell in love in october,girl in red,1,2018,11,21,6858,0,31,21,15,0,4,130,G,Major,57,24,37,11,18,16,3
790,Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,162,116,355,7,0,176,D,Major,61,24,62,60,0,24,31
579,Freaks,Surf Curse,1,2015,5,10,3006,3,23,21,121,0,13,180,A,Major,35,41,94,0,63,5,5
922,Miss You,Southstar,1,1982,5,16,2020,0,77,10,119,0,40,145,A,Major,66,24,58,17,0,19,5
162,One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,24,433,107,"3,631",0,26,104,C#,Major,77,36,63,1,0,36,5
669,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,78,15,"1,674",0,3,134,G#,Major,93,61,74,9,0,17,8
152,Danza Kuduro,"Don Omar, Lucenzo",2,2010,1,1,17138,37,119,81,974,1,503,130,,Major,47,86,92,8,0,5,24
737,Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,49,17,30,0,0,98,G,Minor,83,63,74,14,0,16,6
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,19,5,12,0,0,174,F,Minor,67,74,75,44,0,7,30
847,Cinema,Harry Styles,1,2022,5,20,2171,0,18,1,28,0,0,106,A,Minor,83,90,64,35,5,9,4
111,Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,7,6,0,0,48,130,F,Major,51,18,44,76,0,11,3
226,Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,5,23,82,6,0,113,134,B,Major,76,61,58,6,0,16,3
655,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,34,3,30,0,0,147,G#,Minor,47,50,80,10,0,32,38
103,Mockingbird,Eminem,1,2004,1,1,12985,61,49,98,"2,394",5,204,84,E,Minor,62,24,67,21,0,13,28
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,12,22,12,0,2,88,G,Minor,49,24,66,19,0,18,29
419,Gatita,Bellakath,1,2022,10,3,1054,0,9,0,15,0,1,101,G,Major,90,76,81,15,24,33,6
714,Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,26,1,19,0,0,104,D,Minor,80,24,65,2,0,9,4
586,DANCE CRIP,Trueno,1,2021,11,17,731,0,14,14,24,0,4,106,,Major,86,86,79,11,0,8,9
743,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,14,0,11,0,0,82,A#,Major,79,48,84,13,0,21,23
119,august,Taylor Swift,1,2020,7,24,7324,22,25,81,61,1,44,90,F,Major,51,42,61,53,0,9,3
53,(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,0,0,109,17,0,130,G,Minor,67,96,88,12,19,8,4
151,Bye,Peso Pluma,1,2023,5,26,324,14,13,110,8,2,60,122,,Major,78,70,81,57,0,10,5
403,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,6,2,27705,10,537,122,"2,726",6,,124,A,Minor,79,59,86,4,0,8,11
899,Hold Me Closer,"Elton John, Britney Spears",2,2017,11,10,4967,0,165,10,177,4,73,126,,Major,67,49,77,11,0,19,11
207,Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,10,15,92,21,2,26,132,D,Major,85,53,68,40,0,9,4
803,PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,28,42,23,0,0,125,G#,Major,88,28,66,6,0,13,31
852,Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,107,76,86,1,9,120,,Minor,91,63,77,12,1,10,5
8,fukumean,Gunna,1,2023,5,15,1096,83,60,210,48,11,953,130,C#,Minor,85,22,62,12,0,28,9
795,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,16,81,23,0,0,130,E,Major,91,91,96,3,0,3,9
36,Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,34,19,108,24,9,212,150,F#,Major,61,39,73,37,0,11,3
452,Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,0,5,0,291,0,0,151,G,Major,65,70,47,87,0,9,4
651,Boyfriend,Dove Cameron,1,2022,2,11,3766,0,76,0,102,0,2,180,G,Minor,35,23,61,23,0,19,6
253,Glimpse of Us,Joji,1,2022,6,10,6330,6,109,42,158,3,31,170,G#,Major,44,27,32,89,0,14,5
303,10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,190,104,147,18,63,120,G#,Major,70,70,79,7,0,18,10
710,Chale,Eden Muï¿½ï,1,2022,2,18,695,11,16,41,13,1,1,189,G#,Major,55,86,44,40,0,7,4
571,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,237,123,569,0,10,148,F,Major,59,72,62,18,0,9,3
623,All of Me,John Legend,1,2013,8,1,27221,0,308,118,"4,534",2,77,120,G#,Major,42,33,26,92,0,13,3
735,Wait a Minute!,Willow,1,2015,1,11,11985,0,79,80,250,3,10,101,D#,Minor,76,63,71,3,0,10,3
906,Ferxxo 100,Feid,1,2022,6,3,1647,30,20,49,23,2,2,164,G#,Minor,70,58,57,25,0,15,7
262,ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,67,55,48,0,6,148,A,Major,51,27,33,48,0,22,3
610,Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,146,18,478,0,7,150,E,Minor,78,47,70,18,0,15,9
297,Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,18,51,"1,005",0,0,130,E,Minor,80,64,76,2,0,20,6
414,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,14,1,50,0,0,87,G,Major,87,52,52,31,0,28,24
150,Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,7,76,3,1,93,128,A,Minor,81,90,77,1,0,9,5
751,Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,46,8,60,0,0,88,G,Major,89,59,64,5,0,19,7
640,'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,78,46,"2,515",1,0,171,C#,Major,55,10,85,7,0,8,20
845,Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,109,38,301,1,33,122,C#,Major,85,42,80,6,0,17,14
550,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,63,40,76,0,0,82,D,Major,63,85,62,6,0,35,4
754,There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,229,57,"1,370",2,71,122,D,Major,86,97,80,36,0,9,6
488,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,21,0,44,0,0,130,E,Minor,89,48,74,30,0,7,36
147,Somewhere Only We Know,Keane,1,2004,1,1,20015,16,107,69,"5,239",0,558,172,A,Major,45,33,59,6,0,8,3
146,Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,6135,38,71,113,99,13,28,80,D#,Minor,65,27,69,8,0,53,4
687,Christmas Tree,V,1,2021,12,24,509,9,8,106,6,0,8,139,F,Major,44,18,38,70,0,12,4
885,Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,23,10,18,0,0,172,G#,Minor,74,46,58,15,0,13,8
704,"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,26,1,58,0,0,71,,Minor,28,26,20,19,0,30,3
659,she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,105,12,51,0,12,160,D,Minor,61,65,64,1,0,12,4
348,Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,45,11,20,0,21,98,C#,Major,70,29,73,12,0,11,26
463,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,16,20,4,0,0,125,F#,Major,62,59,43,84,3,11,5
325,The Hills,The Weeknd,1,2015,5,27,25744,4,122,94,"1,992",0,18,136,,Minor,36,12,57,9,0,14,8
186,Pink + White,Frank Ocean,1,2016,8,20,21574,30,112,68,266,1,39,160,A,Major,54,54,55,67,0,42,11
123,Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,21,110,21,9,71,162,A#,Major,49,78,64,19,0,11,4
834,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,73,45,119,0,0,100,B,Minor,82,76,70,16,0,8,5
608,Bored,Billie Eilish,1,2017,3,30,4204,0,39,45,250,0,0,120,G,Major,60,11,33,90,0,8,5
143,Without Me,Eminem,1,2002,1,1,21081,43,98,76,"3,889",5,0,112,G,Major,92,67,66,0,0,36,9
912,Talk,YEAT,1,2022,9,2,920,0,10,1,8,0,0,140,E,Minor,70,26,76,8,0,54,23
197,POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,33,20,46,21,8,99,170,G#,Minor,62,55,80,15,0,37,7
609,Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,19,0,38,0,0,81,,Major,45,12,57,7,0,23,3
279,Made You Look,Meghan Trainor,1,2022,10,21,3956,6,142,23,127,3,16,145,A#,Major,84,88,53,35,0,8,7
293,Like Crazy (English Version),Jimin,1,2023,3,24,373,19,4,72,5,0,5,120,G,Major,62,32,76,0,0,39,4
400,I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,136,24,"1,959",0,30,82,F,Major,68,50,49,56,0,8,4
122,Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,69,12,38,8,64,139,G#,Major,74,68,68,3,0,26,4
183,Car's Outside,James Arthur,1,2019,10,18,794,10,38,25,61,0,263,150,A,Major,34,24,56,4,0,11,3
202,Acrï¿½ï¿½s,Shakira,1,2023,5,11,955,29,37,50,79,11,31,144,B,Major,75,35,48,84,0,10,12
438,"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",3,2022,7,17,292,6,26,98,4,0,0,94,,Major,58,44,57,57,0,10,3
246,Easy On Me,Adele,1,2021,10,14,10195,20,258,87,657,22,9,142,F,Major,60,13,37,58,0,13,3
415,How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,72,97,58,0,154,82,G#,Major,40,39,64,21,0,7,7
861,En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,5,36,1,0,0,154,F#,Minor,70,97,62,47,0,10,4
732,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,55,3,32,0,0,90,G,Major,81,59,83,9,0,11,5
844,So Good,Halsey,1,2022,6,9,1057,0,51,14,19,0,0,83,D#,Minor,63,29,62,4,0,18,4
129,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,25,59,32,5,88,128,B,Major,78,59,65,10,0,26,5
637,Permission to Dance,BTS,1,2021,7,9,1801,2,77,134,74,0,2,125,A,Major,70,65,74,1,0,34,4
402,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,21,79,2,0,0,116,G#,Minor,77,65,80,6,0,15,4
917,Poland,Lil Yachty,1,2022,6,23,1584,0,38,0,24,0,0,150,F,Minor,70,26,56,14,83,11,5
734,In My Head,Lil Tjay,1,2022,4,1,1185,0,21,0,31,0,0,143,C#,Major,68,41,55,16,0,10,12
868,POP!,Nayeon,1,2022,6,24,571,0,19,21,14,0,2,97,D,Major,80,36,86,4,0,3,5
219,Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,16,41,69,38,0,36,117,F,Minor,72,45,59,14,0,20,21
641,Memories,Maroon 5,1,2019,9,20,9974,2,272,67,"1,066",1,19,91,B,Major,77,60,32,84,0,8,5
870,MORE,j-hope,1,2022,7,1,565,0,6,52,11,0,0,97,D,Major,78,31,72,1,0,11,4
716,La Zona,Bad Bunny,1,2020,2,29,1188,0,13,1,15,0,1,94,C#,Minor,76,81,80,20,0,25,4
767,Un Ratito,Bad Bunny,1,2022,5,6,1112,6,7,30,13,1,1,93,,Minor,79,22,55,31,0,12,5
874,Sticky,Drake,1,2022,6,17,2814,0,38,105,25,0,2,137,A#,Minor,88,8,49,9,0,9,14
624,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,265,121,"12,367",4,160,117,C#,Major,52,73,91,0,0,11,7
798,SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,93,12,173,11,3,121,G,Major,64,80,88,0,0,12,6
848,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,19,0,15,0,0,77,B,Major,81,68,58,83,0,11,34
386,Shirt,SZA,1,2022,10,28,3469,0,71,95,31,0,2,120,D#,Minor,82,55,45,15,3,9,10
925,Celestial,Ed Sheeran,1,2022,9,29,1639,0,86,14,80,0,37,123,D,Major,57,50,85,5,0,16,4
509,Gasoline,The Weeknd,1,2022,1,7,2297,0,11,29,14,0,0,123,F#,Minor,74,35,73,0,0,21,5
267,Super,SEVENTEEN,1,2023,4,24,271,12,16,103,9,0,55,137,G#,Major,77,35,88,16,0,17,9
780,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,9,0,8,0,0,123,G#,Major,61,66,71,53,0,32,46
441,All I Want for Christmas Is You,Mariah Carey,1,1994,10,28,25653,0,387,132,"2,094",0,,150,G,Major,34,33,63,16,0,7,4
496,Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,32,3,65,0,0,175,G#,Major,51,94,34,73,0,10,5
112,LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,6,22,58,18,2,106,4,2,184,116,B,Major,77,79,62,33,1,15,3
691,Forever,Labrinth,1,2019,10,4,3618,0,21,86,138,0,2,80,E,Minor,56,19,46,92,72,11,3
232,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,6,6,14,8,2,4,84,A,Minor,43,14,74,1,0,19,8
828,Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,80,11,66,0,1,107,B,Major,72,36,72,26,6,11,4
607,2055,Sleepy hallow,1,2021,4,14,2226,0,29,0,44,0,0,161,F#,Minor,78,65,52,46,0,12,31
671,Mujeriego,Ryan Castro,1,2021,12,17,1492,0,44,63,91,0,24,80,A,Major,76,92,62,6,0,8,13
373,Born With A Beer In My Hand,Morgan Wallen,1,2023,3,3,203,0,5,9,0,0,0,148,,Major,53,61,81,5,0,36,4
934,Question...?,Taylor Swift,1,2022,10,21,1608,0,10,3,12,0,0,109,G,Major,75,11,50,20,0,30,17
802,Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,1,0,4,0,0,78,G,Major,43,60,38,76,1,48,38
233,69,"Nicky Jam, Feid",2,2023,5,18,1134,22,39,14,48,2,3,93,G#,Major,79,58,62,11,0,11,23
774,Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,22,0,23,0,0,140,C#,Minor,92,78,57,46,0,14,9
676,A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,21,20,40,0,0,92,,Major,86,89,79,17,0,11,6
317,LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,28,57,43,8,85,92,F,Minor,76,46,79,31,0,7,6
648,MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,151,102,175,5,29,94,E,Minor,84,90,70,9,0,14,8
410,INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2,2021,7,23,13315,0,300,47,690,0,,150,D#,Minor,74,89,70,2,0,5,6
854,Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,33,60,107,1,0,118,F,Major,56,25,45,1,3,7,3
709,Nail Tech,Jack Harlow,1,2022,2,18,2939,0,42,0,24,0,0,150,E,Minor,65,11,58,0,0,12,9
358,In The End,Linkin Park,1,2000,10,24,25065,6,63,0,"6,808",2,0,105,D#,Minor,55,40,90,1,0,32,6
258,Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,4,30,385,4,17,7,41,1,29,117,F#,Minor,77,69,58,39,0,26,5
627,Bar,"Tini, L-Gante",2,2021,11,11,755,4,22,3,0,0,0,94,C#,Major,52,68,69,13,0,33,8
632,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,93,5,67,1,0,172,F#,Minor,74,79,66,11,0,8,16
282,Punto G,Quevedo,1,2022,11,4,1985,35,34,26,37,5,1,92,B,Minor,75,55,76,25,0,10,15
376,Maan Meri Jaan,King,1,2022,10,12,288,6,11,80,1,0,8,96,F#,Minor,70,40,51,35,0,10,4
384,Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,27,0,28,13,0,133,F,Major,66,74,84,25,0,21,4
224,Players,Coi Leray,1,2022,11,30,4096,6,118,48,143,0,240,105,F#,Major,95,62,52,3,0,5,16
907,KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,117,72,107,1,7,93,A#,Minor,65,79,66,31,0,22,7
877,La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,49,3,57,0,0,90,C#,Major,85,80,83,10,0,8,11
472,Gone Girl,SZA,1,2022,12,9,892,0,3,17,2,0,0,150,F,Major,43,42,44,57,0,15,6
347,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,14,35,1,0,0,148,E,Major,50,49,76,12,0,12,3
505,Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,183,63,465,0,11,125,B,Minor,85,64,81,2,5,7,9
639,RAPSTAR,Polo G,1,2021,4,9,4731,0,141,12,78,0,0,81,F#,Major,79,44,54,41,0,13,24
940,Sweet Nothing,Taylor Swift,1,2022,10,21,1747,0,9,6,13,0,2,177,,Major,34,39,16,97,0,12,5
883,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,51,1,50,0,0,130,E,Minor,72,18,46,7,0,28,8
950,A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,2,0,7,0,0,92,C#,Major,80,81,67,4,0,8,6
619,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,8,8,8,2,0,77,G,Major,73,54,74,23,0,41,23
814,ZOOM,Jessi,1,2022,4,13,608,0,5,29,14,0,0,100,F#,Major,87,46,60,1,0,13,16
645,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,24,92,93,0,0,122,F#,Minor,80,62,69,28,0,13,7
806,"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,19,0,7,0,0,96,,Major,61,32,90,25,0,10,9
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,20,4,15,1,3,96,C#,Minor,66,76,82,47,0,10,32
911,Sparks,Coldplay,1,2000,7,10,10826,4,24,0,805,0,0,103,C#,Major,37,17,27,75,5,10,3
577,Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,1,1,3,0,0,108,A,Minor,46,23,48,75,30,14,4
85,El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,80,75,110,11,323,124,G#,Minor,78,70,68,3,1,11,4
242,Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,72,27,47,0,0,150,B,Major,49,4,55,7,0,6,3
698,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,69,2,51,11,0,124,G,Major,81,68,63,17,0,10,22
159,Under The Influence,Chris Brown,1,2019,10,4,3859,26,133,181,3,0,,117,A,Minor,73,31,69,6,0,11,4
524,THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,173,7,298,0,4,88,C#,Minor,74,55,85,1,0,5,22
35,Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,6,1,1150,31,22,33,34,7,184,120,,Major,81,63,68,11,0,11,4
540,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,32,0,12,0,0,170,F,Minor,70,61,44,40,0,37,4
170,Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,0,0,885,0,0,150,C#,Minor,65,51,55,73,0,14,3
654,Light Switch,Charlie Puth,1,2022,1,19,4049,0,119,6,85,1,1,184,F#,Major,69,91,63,11,0,9,31
846,Keep Driving,Harry Styles,1,2022,5,20,2094,1,8,1,18,0,0,165,A,Major,72,90,48,32,0,18,23
816,FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,18,75,9,0,0,104,G,Major,86,43,62,5,0,13,14
807,Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,0,0,3,0,0,118,F,Minor,66,83,43,84,0,19,19
898,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,22,2,65,1,3,135,G#,Major,77,74,74,47,0,34,8
733,When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,75,11,44,0,14,147,F,Major,60,58,69,2,0,58,4
95,All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,69,145,69,2,478,143,D#,Major,83,69,44,15,0,10,33
563,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,54,28,43,0,0,78,C#,Minor,77,49,42,1,1,13,19
240,Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,8,57,76,2,49,154,F#,Major,59,63,89,18,0,80,9
742,Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,26,3,39,0,0,115,G#,Minor,78,63,64,1,0,7,4
574,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,16,0,54,0,0,110,A,Major,53,75,69,7,0,17,3
690,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,42,1,26,0,0,120,C#,Minor,84,54,51,47,0,12,40
