,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
460,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,140,72,251,0,0,139,C#,Major,36,22,15,84,0,11,4
553,Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,77,31,85,5,28,123,B,Minor,75,93,86,8,0,14,3
835,Born Singer,BTS,1,2022,6,10,279,0,0,18,6,0,0,158,G#,Minor,60,68,84,4,0,24,11
206,Hits Different,Taylor Swift,1,2023,5,26,547,0,15,15,6,0,0,106,F,Major,67,24,78,15,0,30,4
392,Calm Down,Rï¿½ï,1,2022,2,9,4013,10,107,44,750,22,,107,B,Major,81,82,78,38,0,12,4
397,Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,124,66,212,13,1,174,F,Major,70,57,64,23,0,8,32
766,Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,27,44,24,0,5,78,F,Major,56,61,90,36,0,18,31
808,Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,10,22,3,0,0,92,B,Minor,71,67,60,7,0,6,4
217,La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,34,47,77,53,10,8,123,G#,Major,71,58,70,30,0,32,19
4,WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,84,133,87,15,425,144,A,Minor,65,23,80,14,63,11,6
768,United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,4,5,12,0,51,87,G#,Major,52,32,83,24,0,17,43
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,72,0,0,0,0,84,G,Minor,56,61,76,10,0,14,11
853,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,0,0,2,0,0,92,F#,Major,83,56,82,10,0,9,5
612,Every Summertime,NIKI,1,2021,8,10,1211,2,30,2,5,0,6,79,F#,Major,63,76,67,38,0,6,4
738,Chance,Paulo Londra,1,2022,4,6,225,0,11,0,7,0,0,138,C#,Minor,72,22,46,24,0,9,6
546,Super Gremlin,Kodak Black,1,2021,10,30,2551,0,52,15,35,0,1,73,D,Major,83,11,41,0,0,36,14
725,Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,315,159,"2,179",0,44,95,G#,Major,75,64,52,41,0,11,3
683,Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,43,36,46,13,4,140,G#,Minor,51,66,53,60,0,11,18
98,Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,89,143,"1,632",3,200,112,C#,Minor,56,24,66,7,0,12,3
804,Mirror,Kendrick Lamar,1,2022,5,13,1929,0,2,0,4,0,0,92,E,Minor,66,29,65,23,0,8,7
727,Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,217,136,"6,508",1,,129,,Major,86,75,52,54,0,10,4
573,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,171,51,187,1,21,120,B,Minor,77,51,79,20,0,26,6
406,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,128,84,75,0,35,83,C#,Major,46,34,64,31,0,7,34
502,Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,13,89,34,0,3,135,A,Minor,70,60,58,4,0,16,3
47,Die For You,The Weeknd,1,2016,11,24,2483,59,68,21,24,0,259,134,C#,Minor,59,51,52,9,0,15,7
32,Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,88,113,149,245,23,27,98,C#,Minor,71,17,61,36,0,8,5
779,We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,4,1,6,0,0,108,B,Major,65,52,69,31,0,8,36
200,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,551,4,13,46,20,1,10,146,B,Minor,61,20,48,21,0,12,6
134,505,Arctic Monkeys,1,2007,4,20,13985,25,30,80,588,1,1,140,,Major,52,20,85,0,0,7,5
27,MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,35,109,41,14,211,122,F#,Minor,81,74,71,14,0,56,4
837,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,36,1,31,0,1,170,A,Minor,80,77,85,11,0,17,14
230,Bad Habit,Steve Lacy,1,2022,6,29,8186,12,155,72,131,16,29,169,C#,Major,69,69,51,63,0,38,4
489,Bejeweled,Taylor Swift,1,2022,10,21,2699,0,39,35,22,2,0,164,G,Major,70,39,56,6,0,9,7
772,Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,42,28,43,0,0,125,,Major,50,39,78,4,0,11,33
378,My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,0,0,0,0,0,105,A,Major,58,42,68,1,0,14,4
288,I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,30,70,142,0,27,114,A#,Major,32,17,74,14,0,17,3
418,Doja,Central Cee,1,2022,7,20,4169,44,57,44,183,1,11,140,F#,Major,91,97,57,38,0,40,29
674,Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,65,45,398,0,1,166,A#,Minor,81,83,75,14,0,29,34
391,"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,9,1,12,4,3,135,D,Major,92,73,51,55,0,15,6
592,Sky,Playboi Carti,1,2020,12,25,3297,3,25,3,52,0,1,140,D,Major,79,56,91,26,0,13,21
498,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,2,2,6,0,2,80,F,Minor,33,51,59,76,0,44,6
138,Perfect,Ed Sheeran,1,2017,1,1,16596,13,7,0,"2,094",0,0,95,G#,Major,60,17,45,16,0,11,2
62,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,38,0,4,0,0,101,D,Major,88,72,59,62,0,9,3
471,Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,121,58,212,0,0,126,D#,Major,34,35,76,39,0,8,5
647,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,30,26,15,0,0,90,F#,Minor,63,75,75,17,0,11,8
128,lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,221,96,"1,078",2,136,115,E,Minor,35,12,30,93,0,10,3
929,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,14,12,12,2,28,138,A#,Major,80,82,81,14,0,13,36
520,love nwantiti (ah ah ah),Ckay,1,2019,7,26,5669,2,74,0,262,14,,93,F,Minor,74,53,73,61,0,13,4
64,Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,63,79,89,11,16,98,C#,Minor,90,40,59,0,0,10,29
812,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,15,3,3,0,0,96,B,Major,71,37,52,62,0,11,36
14,As It Was,Harry Styles,1,2022,3,31,23575,130,403,198,863,46,,174,F#,Minor,52,66,73,34,0,31,6
156,Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,5871,27,81,121,58,1,34,163,,Major,54,40,67,0,0,9,17
40,El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,25,10,107,6,3,62,144,A,Minor,56,84,65,23,0,10,6
492,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,83,58,128,7,0,90,C#,Minor,87,51,69,36,0,9,8
379,Devil Donï¿½ï¿½ï¿½,Morgan Wallen,1,2023,3,3,166,0,2,10,0,0,0,125,,Major,53,32,66,38,0,9,3
187,Circles,Post Malone,1,2019,8,30,19664,16,391,73,633,3,37,120,,Major,70,59,75,24,0,9,4
763,N95,Kendrick Lamar,1,2022,5,13,5542,0,52,16,65,0,206,140,D#,Minor,81,39,66,38,0,12,14
216,Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,25,116,84,114,18,348,96,D,Major,54,25,74,14,0,9,11
791,Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,35,0,3,0,0,158,B,Major,83,41,65,0,10,11,8
52,AMARGURA,Karol G,1,2023,2,24,1133,39,14,71,23,10,176,107,F#,Minor,92,55,70,18,0,15,7
337,Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,6,22,101,0,0,66,140,D#,Minor,66,43,76,49,0,12,3
748,RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,20,4,52,0,1,95,D#,Minor,69,90,91,6,0,35,4
719,Levitating,Dua Lipa,1,2020,3,27,9833,0,233,82,531,1,1,103,F#,Minor,69,90,88,5,0,29,8
724,Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,336,188,"2,692",3,30,103,B,Minor,61,47,65,3,0,17,4
295,Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,156,35,110,19,0,131,A#,Major,77,84,71,35,0,15,4
701,Envolver,Anitta,1,2021,11,11,4673,2,123,113,180,1,4,92,E,Minor,81,40,73,15,0,9,8
251,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,41,22,56,4,84,93,F#,Minor,84,96,79,43,0,18,11
726,O.O,NMIXX,1,2022,2,22,290,0,9,66,10,0,0,200,B,Minor,39,28,77,4,0,6,29
461,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,1,0,29,0,0,95,B,Major,75,74,58,36,0,9,3
455,Seek & Destroy,SZA,1,2022,12,9,1007,0,5,31,1,0,0,152,C#,Major,65,35,65,44,18,21,7
949,Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,4,0,8,0,0,166,F#,Major,42,7,24,83,1,12,6
815,SloMo,Chanel,1,2021,12,24,1211,0,31,0,19,0,2,105,C#,Minor,73,59,81,13,0,9,6
269,Double Fantasy (with Future),"The Weeknd, Future",2,2023,4,21,1169,0,36,65,28,0,0,119,A,Minor,60,10,57,1,0,50,3
201,"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,14,22,18,15,1,0,74,A#,Minor,53,24,67,11,0,10,28
161,Gasolina,Daddy Yankee,1,2004,7,13,6457,18,98,95,453,0,454,96,,Major,86,74,80,33,0,8,6
555,Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,189,166,525,9,25,110,E,Minor,73,14,57,40,0,11,5
729,First Class,Jack Harlow,1,2022,4,8,8737,0,163,32,137,15,12,107,G#,Major,91,32,56,3,0,11,10
401,Heather,Conan Gray,1,2020,3,20,6170,7,82,1,231,0,2,92,F,Major,47,25,43,62,0,32,3
702,Starlight,Dave,1,2022,3,3,1856,3,29,40,31,1,1,124,G,Major,95,36,37,35,0,10,28
476,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,89,39,158,0,0,113,G,Major,73,72,32,77,0,15,5
821,The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,29,0,30,0,0,98,G#,Minor,76,79,81,18,0,6,34
771,Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,20,10,33,0,0,96,A#,Minor,85,41,43,39,0,12,21
105,Primera Cita,Carin Leon,1,2022,4,20,266,27,6,40,6,6,202,158,A#,Major,54,50,40,61,0,10,6
565,deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,117,39,141,0,46,181,A,Major,44,22,60,61,0,42,9
389,"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,47,60,87,12,124,144,E,Minor,57,47,84,1,1,52,4
1,LALA,Myke Towers,1,2023,3,23,1474,48,48,126,58,14,382,92,C#,Major,71,61,74,7,0,10,4
891,"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,28,67,195,0,0,145,G,Major,56,43,53,24,0,12,4
935,On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,9,20,7,0,0,158,A,Major,84,33,36,2,0,39,59
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,69,3,70,0,3,110,C#,Minor,86,31,53,43,0,11,6
80,Riptide,Vance Joy,1,1975,1,1,31123,55,300,65,"1,003",1,0,102,C#,Major,48,50,73,43,0,15,4
205,S-Class,Stray Kids,1,2023,6,2,290,19,9,101,5,0,73,105,F,Minor,89,67,78,9,0,7,33
34,TQG,"Karol G, Shakira",2,2023,2,23,4284,49,115,123,184,18,354,180,E,Minor,72,61,63,67,0,9,28
775,La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,8,25,18,1,0,196,B,Minor,66,58,79,23,0,22,20
508,How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,7,47,15,0,0,121,G,Minor,80,62,51,2,0,9,8
427,Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,238,122,557,17,58,121,F#,Minor,67,26,64,52,0,17,10
454,Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,114,74,262,0,0,92,D,Major,53,84,77,40,0,32,3
366,Revenge,XXXTENTACION,1,2017,8,25,3600,11,7,0,203,0,2,140,B,Minor,75,18,25,78,0,11,26
91,What It Is (Solo Version),Doechii,1,2023,3,17,804,25,29,76,24,0,162,172,C#,Minor,74,76,76,6,0,10,9
339,Everything I Love,Morgan Wallen,1,2023,1,31,579,0,11,54,0,0,103,104,G#,Major,56,72,85,0,0,15,3
564,You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,83,9,100,0,4,129,G#,Major,83,44,62,2,0,8,6
345,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,32,3,9,0,0,94,G#,Major,73,65,79,5,2,11,6
776,Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,3,7,13,0,1,134,G,Major,78,51,43,69,0,14,9
241,Cupido,Tini,1,2023,2,14,1240,24,51,29,63,4,54,120,A,Major,91,63,58,52,0,31,22
13,Daylight,David Kushner,1,2023,4,14,3528,98,80,156,182,24,"1,281",130,D,Minor,51,32,43,83,0,9,3
315,If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,81,27,66,9,444,116,G,Major,90,96,73,62,0,9,4
600,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,65,88,434,3,13,133,C#,Major,75,96,61,0,0,18,4
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,129,31,212,1,41,177,A,Major,25,17,30,90,0,13,3
273,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,4,64,4,2,37,182,A,Major,57,80,59,8,0,6,5
166,Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,19,211,74,929,0,129,117,C#,Major,82,73,45,54,0,7,3
840,Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,54,76,900,0,0,151,G,Major,73,88,67,20,0,32,5
945,BackOutsideBoyz,Drake,1,2022,11,4,1045,0,8,5,2,0,0,142,F,Minor,85,40,43,4,0,39,32
646,Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,61,23,70,1,0,92,D,Major,85,92,54,16,0,29,7
818,SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,42,51,32,0,0,80,B,Major,47,33,83,18,0,10,5
484,Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,6,11,3,0,0,81,G#,Major,47,33,68,24,0,22,38
933,Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,12,9,16,0,0,80,E,Minor,80,16,28,17,0,12,39
504,Out of Time,The Weeknd,1,2022,1,7,3711,0,49,88,62,0,,93,,Minor,65,82,74,27,0,32,5
831,Daylight,Harry Styles,1,2022,5,20,2775,0,21,11,40,0,0,146,,Major,69,63,45,48,0,18,4
243,Unstoppable,Sia,1,2016,1,21,7681,13,119,66,"1,145",2,,174,A,Major,47,27,78,11,0,10,8
566,Dynamite,BTS,1,2020,8,21,8528,5,239,163,583,0,,114,F#,Minor,75,74,77,1,0,9,10
875,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,11,0,2,0,0,157,A,Major,88,52,69,0,0,8,23
562,Butter,BTS,1,2021,5,21,4779,6,180,135,223,0,5,110,G#,Major,79,70,36,0,0,6,11
686,Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,47,116,266,0,0,88,F,Major,31,31,63,47,27,21,12
189,Take Me To Church,Hozier,1,2013,9,13,23804,31,187,99,"4,623",1,0,129,E,Minor,57,41,66,63,0,12,5
782,Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,10,30,13,0,33,108,D,Major,78,55,60,59,0,7,4
699,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,185,40,492,9,35,95,G#,Major,76,96,70,18,0,33,4
475,Merry Christmas,"Ed Sheeran, Elton John",2,2017,11,10,2209,0,72,90,141,0,0,114,,Major,59,60,94,24,0,10,4
681,Worst Day,Future,1,2022,2,11,910,0,20,3,24,0,0,89,C#,Major,65,60,60,11,0,10,40
510,Infinity,Jaymes Young,1,2017,6,23,4375,0,24,0,396,0,0,122,B,Minor,67,50,67,15,0,30,4
58,S91,Karol G,1,2023,7,14,525,41,34,115,39,6,216,128,,Minor,86,42,72,59,0,9,19
474,Notice Me,SZA,1,2022,12,9,819,0,14,22,0,0,0,160,F,Major,72,78,68,28,0,11,12
560,Life Goes On,Oliver Tree,1,2020,7,17,2868,0,43,15,116,0,,80,,Major,70,57,49,19,0,12,8
856,SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,38,79,65,0,1,89,D#,Major,52,28,48,54,1,19,3
747,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,5,0,4,0,1,84,E,Minor,71,63,45,45,0,11,3
252,The Color Violet,Tory Lanez,1,2021,12,10,2585,32,3,79,21,1,54,105,F#,Minor,65,46,53,16,0,9,5
21,I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,516,38,73,119,42,1,150,123,F#,Major,69,82,76,6,0,6,3
313,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,5,48,2,1,9,142,G,Minor,70,76,79,26,0,11,7
459,A Holly Jolly Christmas - Single Version,Burl Ives,1,1952,1,1,7930,0,108,120,73,0,0,140,,Major,67,81,36,64,0,15,3
160,PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,19,143,10,6,15,138,G,Minor,78,89,83,10,0,12,5
276,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,4,25,351,9,16,90,10,0,64,110,B,Minor,76,26,70,1,0,41,6
191,You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,4,9,2619,12,47,90,1,0,7,130,F#,Major,63,49,73,5,0,9,3
385,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2,2023,1,13,415,2,15,40,21,1,15,100,,Major,79,60,68,7,0,26,4
805,Beautiful Girl,Luciano,1,2022,4,22,710,4,16,11,18,0,0,140,B,Minor,84,61,42,31,0,9,9
413,PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,9,22,3006,12,54,32,66,2,0,107,,Major,87,20,83,0,4,31,9
491,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,108,56,30,0,0,93,F,Major,63,93,88,1,0,12,4
343,I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,15,17,0,0,0,144,D,Major,68,83,81,9,0,8,4
769,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,4,0,22,0,0,153,A#,Minor,55,50,78,19,0,11,35
308,Late Night Talking,Harry Styles,1,2022,5,20,7461,8,166,42,199,16,58,115,A#,Major,71,90,73,30,0,11,5
661,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,33,123,7,0,4,141,D#,Major,37,17,67,2,0,34,9
130,Queencard,(G)I-DLE,1,2023,5,15,451,33,10,126,7,0,148,130,E,Minor,82,69,83,3,0,27,5
663,Formula,Labrinth,1,2019,10,4,3444,7,24,85,102,0,1,145,B,Major,57,23,66,4,6,15,4
871,Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,228,151,"6,720",3,99,125,F#,Major,45,67,90,9,11,10,5
99,Take Two,BTS,1,2023,6,9,674,47,20,106,25,4,78,93,G,Major,62,57,59,3,0,38,3
372,About Damn Time,Lizzo,1,2022,7,15,2332,2,0,0,25,0,0,109,A#,Minor,84,72,74,10,0,34,7
87,Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,104,120,141,26,49,92,C#,Minor,91,43,71,9,0,9,8
458,Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,7,29,3,0,0,150,A#,Minor,73,71,69,53,0,32,9
330,Low,SZA,1,2022,12,9,1911,0,23,71,14,0,9,145,,Minor,70,34,55,43,0,16,6
214,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,0,5,17,5,0,0,135,A,Minor,77,28,55,18,0,22,15
466,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,126,108,406,0,0,143,D,Major,60,86,32,88,0,34,6
121,Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,161,115,246,9,638,143,A,Major,64,31,87,4,4,8,4
614,you broke me first,Tate McRae,1,2020,4,17,6638,0,167,19,318,0,1,124,E,Major,64,8,37,79,0,9,5
20,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,11,163,10,4,0,140,F,Minor,65,87,74,22,0,42,4
700,Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,46,16,53,1,2,96,A#,Minor,87,82,53,10,0,5,8
71,Heat Waves,Glass Animals,1,2020,6,28,22543,63,386,144,707,28,,81,B,Major,76,53,53,44,0,9,9
106,Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,52,384,135,"1,034",37,312,116,C#,Major,80,92,80,4,0,10,3
270,All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,6,26,6,19,0,5,96,D,Major,72,40,47,71,0,13,4
860,Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,16,5,0,0,6,130,,Major,49,14,40,82,0,11,3
435,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,2,4,6,0,0,85,F,Minor,65,36,47,31,0,12,10
102,Chemical,Post Malone,1,2023,4,14,2528,39,56,91,59,3,486,170,D,Major,50,37,90,0,0,12,5
