,streams
316,367814306
695,1439191367
212,43522589
79,43857627
148,411747614
801,42485571
672,1929770265
307,77377503
433,1802514301
302,80758350
133,721975598
522,267758538
578,167076418
394,184308753
0,141381703
673,918915401
519,1735441776
931,154863153
494,614555082
425,838586769
333,116599790
172,1788326445
125,601863821
355,56533272
944,203436468
858,137070925
90,157058870
893,887906111
181,307370144
274,1302184087
851,187703102
69,39578178
291,304118600
131,430977451
300,117206995
377,909001996
144,11599388
552,37307967
135,109276132
164,1591223784
28,429829812
534,582981380
193,30343206
531,1056760045
728,236872197
169,1661187319
436,462791599
140,2594040133
173,1840364617
6,725980112
611,355219175
442,1159176109
73,2282771485
650,246376690
370,147538971
238,32761689
145,611700552
755,197643795
234,115010040
220,127026613
423,428685680
447,663832097
132,284819874
943,112436403
881,331511413
185,47956378
41,2808096550
581,1127468248
108,838079900
481,110649992
56,256483385
363,362361576
449,690104769
535,1858144199
24,115364561
551,530511203
493,49262961
501,326792833
338,105062254
51,177740666
467,73981293
904,189476119
603,951637566
264,123132751
622,720825549
649,1210599487
549,540539717
618,465959382
18,335222234
682,154119539
866,221752937
717,2197010679
367,263453310
83,39228929
61,156338624
665,327498031
272,104992946
285,61105704
360,70069745
354,380726517
408,646886885
278,782369383
12,1316855716
182,1271293243
368,1435127549
440,1479264469
668,579395142
223,60350538
544,287201015
666,185408548
900,239411309
462,481697415
554,1445941661
580,363467642
176,1113838873
634,2159346687
675,498960285
559,421040617
942,71095708
163,621660989
248,24975653
604,956865266
842,233671263
375,309483971
74,1356565093
113,36912123
541,41924466
532,611994237
390,1065580332
104,29562220
114,1205951614
703,202677468
409,222612678
92,250305248
536,240684449
89,58054811
336,88791109
941,177503916
876,176103902
887,171788484
764,723894473
658,1202722675
582,60680939
94,38411956
11,58255150
396,323358833
583,247737946
43,1047101291
42,1109433169
329,471819764
167,1410088830
444,741301563
833,136676504
570,610045621
720,1970673297
100,882831184
426,199386237
178,726307468
416,163284000
617,489945871
839,311482393
740,75476209
177,1267333350
395,789753877
644,226897599
756,807015863
773,305650299
383,301051721
257,118810253
757,933815613
335,497225336
585,154797871
15,1163093654
3,800840817
926,235549288
256,92035115
588,850608354
722,263779030
822,244891912
914,380319238
393,1365184
222,288101651
179,3562543890
289,34502215
602,345903614
324,2420461338
689,203680270
9,553634067
249,145458418
22,1297026226
356,175399345
221,345031710
635,211372494
820,1284942608
936,218320587
915,209106362
340,144584800
431,227918678
523,74601456
793,582863434
670,252871192
203,463564958
601,263894529
445,807561936
237,488386797
93,685032533
530,656013912
878,131746175
593,1472799873
797,41210087
284,357580552
184,841749534
765,237351106
777,344055883
434,1329090101
932,191333656
153,233801632
75,1592909789
450,485285717
697,368646862
584,1699402402
277,137123880
68,14780425
446,834129063
598,1062345656
486,323437194
188,1641426668
271,885093467
236,57089066
487,317726339
117,248088961
811,300983101
512,130655803
525,539595276
721,665765558
126,1953533826
116,201660859
473,67540165
660,240769997
57,1214083358
796,382199619
867,263280370
369,236857112
268,190490915
46,1085685420
349,156777415
195,1145727611
952,96007391
794,58687425
850,238350348
263,139681964
443,769213520
643,54937991
304,58473276
341,298063749
920,159240673
149,255932395
124,330346424
749,176290831
50,107753850
353,372476382
882,219196651
142,11956641
470,429504768
399,338564981
596,783706581
320,1357608774
19,363369738
770,313113297
753,212234990
930,187701588
407,2303033973
537,583687007
591,1608045237
38,786181836
175,684675814
245,573633020
789,212351890
636,651732901
718,1200808494
817,185550869
154,1481349984
287,168448603
783,61739839
569,261414174
707,94616487
17,30546883
127,2322580122
322,972164968
255,39893489
626,593917618
918,225093344
190,367316268
115,1791000570
587,124407432
180,1131090940
301,100409613
723,339473453
679,209768491
784,283359161
652,146789379
630,1806617704
517,91656026
937,141720999
45,570515054
864,279717388
157,2011464183
708,394030335
171,94186466
16,496795686
511,200660871
48,2565529693
924,247689123
800,244741137
515,101114984
653,843309044
480,356709897
283,466231982
678,143139338
225,76767396
26,899183384
745,118381354
437,348647203
905,277132266
364,93587665
229,138517666
37,1355959075
919,84697729
374,403097450
469,395591396
921,170709584
810,184622518
692,64787943
194,405136812
813,106919680
823,132171975
503,349585590
923,723043854
790,1304313953
579,824420218
922,154356956
162,2713922350
669,675039469
152,1279434863
737,273005485
667,245400167
847,189236868
111,179659294
226,46065667
655,107255472
103,1241559043
421,195516622
419,168684524
714,153240879
586,198883004
743,178512385
119,607123776
53,57876440
151,95053634
403,1897517891
899,284216603
207,161460990
803,254218729
852,295307001
8,95217315
795,212109195
36,188933502
452,476244795
651,496311364
253,988515741
303,325592432
710,299648208
571,1115880852
623,2086124197
735,924193303
906,278920007
262,293186992
610,1138474110
297,655466831
414,174006928
150,31873544
751,106933107
640,1695712020
845,383835984
550,383550148
754,1714490998
488,116144341
147,1089402494
146,1133865788
687,317622165
885,179061440
704,121913181
659,343197054
348,81419389
463,110073250
325,1947371785
186,806397070
123,2762
834,190625045
608,777765388
143,1687664027
912,148461629
197,57312735
609,412795151
279,502574952
293,173627354
400,1606986953
122,342897938
183,265882712
202,123124076
438,366599607
246,1406111294
415,284785823
861,164856284
732,349746291
844,91781263
129,66902503
637,608334048
402,140187018
917,115331792
734,190981339
868,213505179
219,401036314
641,1759567999
870,155795783
716,312622938
767,417230415
874,191448892
624,1690192927
798,231657891
848,160845341
386,309653982
925,176474912
509,116903579
267,91221625
780,86176890
441,1449779435
496,178660459
112,39058561
691,282883169
232,51985779
828,334733572
607,624515457
671,231996128
373,34450974
934,223064273
802,37778188
233,57945987
774,123216717
676,685071800
317,477033549
648,716591492
410,1814349763
854,445590495
709,193443895
358,1624165576
258,77233241
627,200972675
632,528544703
282,381161027
376,319566866
384,156338624
224,335074782
907,222410722
877,121189256
472,65362788
347,58890931
505,674772936
639,797402345
940,186104310
883,170732845
950,73513683
619,1223481149
814,136996305
645,258316038
806,164163229
556,374191487
911,624101957
577,31959571
85,223633238
242,457184829
698,299634472
159,929964809
524,920797189
35,123122413
540,236940480
170,1374581173
654,500340342
846,236060709
816,229497852
807,37091576
898,191873381
733,255120451
95,144565150
563,311395144
240,153454328
742,187772591
574,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3
690,81350745
460,389771964
553,510876816
835,79095270
206,68616963
392,445763624
397,606361689
766,461558540
808,284249832
217,538115192
4,303236322
768,156898322
642,223319934
853,138334433
612,290228626
738,89566512
546,342779426
725,2591224264
683,181328253
98,983637508
804,53603447
727,1457139296
573,566954746
406,556585270
502,391251368
47,1647990401
32,843957510
779,68895644
200,86773632
134,1217120710
27,61245289
837,333146475
230,822633917
489,328207708
772,271666301
378,1061966512
288,705469769
418,482257456
674,1180896317
391,122763672
592,506778838
498,78139948
138,2559529074
62,720434240
471,242767149
647,177129919
128,2355719893
929,146223492
520,726837877
64,674072710
812,121077868
14,2513188493
156,618885532
40,354495408
492,809306935
379,32526947
187,2132335812
763,301242089
216,532336353
791,150500965
52,153372011
337,125917280
748,157990698
719,797196073
724,2204080728
295,652704649
701,546191065
251,231332117
726,135444283
461,403939487
455,98709329
949,121871870
815,65719930
269,96180277
201,133753727
161,657723613
555,1763363713
729,694525298
401,1301799902
702,229473310
476,295998468
821,71423324
771,173702135
105,77309611
565,1256880657
389,480507035
1,133716286
891,97610446
935,170413877
561,354065229
80,2009094673
205,65496046
34,618990393
775,479655659
508,119238316
427,972509632
454,404664135
366,1022258230
91,95131998
339,95623148
564,672656250
345,303216294
776,126191104
241,217672943
13,387570742
315,165584767
600,851070493
387,297328960
273,147290338
166,1593270737
840,195918494
945,93367537
646,596152090
818,54682594
484,57144458
933,253650850
504,339659802
831,290833204
243,939844851
566,1692897992
875,85924992
562,1143647827
686,563902868
189,2135158446
782,319546754
699,756907987
475,135723538
681,50746620
510,888046992
58,16011326
474,62019074
560,501541661
856,1122364376
747,126443991
252,415932686
21,52135248
313,116334601
459,395591396
160,436027885
276,76910644
191,350381515
385,152850295
805,160035717
413,304079786
491,180577478
343,83021468
769,127309180
308,743693613
661,426204830
130,96273746
663,554875730
871,1553497987
99,118482347
372,723894473
87,1440757818
458,94005786
330,272377463
214,37126685
466,473248298
121,211050784
614,1180094974
20,86444842
700,682475162
71,2557975762
106,1605224506
270,185240616
860,184807630
435,181831132
102,172825906
